City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kudahuvadhoo,MV,2.6708,72.8944,80.58,80,99,17.0,overcast clouds
1,Yerbogachen,RU,61.2767,108.0108,52.57,83,68,5.95,broken clouds
2,Te Anau,NZ,-45.4167,167.7167,33.28,87,37,0.92,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,8.05,clear sky
4,Ellisras,ZA,-23.6649,27.7443,51.94,44,0,3.56,clear sky
5,Carutapera,BR,-1.195,-46.02,76.75,85,55,7.65,broken clouds
6,New Norfolk,AU,-42.7826,147.0587,34.72,90,30,2.37,scattered clouds
7,Hermanus,ZA,-34.4187,19.2345,53.91,71,17,12.48,few clouds
8,Rikitea,PF,-23.1203,-134.9692,74.1,68,22,16.33,few clouds
9,Maniitsoq,GL,65.4167,-52.9,45.88,68,46,3.02,scattered clouds
10,Bubaque,GW,11.2833,-15.8333,79.9,83,11,11.72,few clouds
11,Atikokan,CA,48.7555,-91.6216,80.58,28,15,5.91,few clouds
12,Butaritari,KI,3.0707,172.7902,83.41,74,100,16.24,overcast clouds
13,Nanortalik,GL,60.1432,-45.2371,42.84,91,65,7.4,broken clouds
14,Leninskoye,KZ,41.7589,69.3864,80.53,54,0,1.39,clear sky
15,Abbotsford,CA,49.058,-122.2526,84.22,52,20,8.01,haze
16,Tasiilaq,GL,65.6145,-37.6368,38.66,93,100,10.69,moderate rain
17,Swan River,CA,52.1058,-101.2676,85.89,30,43,10.36,scattered clouds
18,Nemuro,JP,43.3236,145.575,57.96,94,100,10.38,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,35.26,87,0,0.0,clear sky
20,Ribeira Grande,PT,38.5167,-28.7,70.52,84,0,10.47,clear sky
21,Bereda,ES,43.2686,-7.5406,56.95,98,0,1.61,clear sky
22,Barrow,US,71.2906,-156.7887,35.62,87,90,9.22,overcast clouds
23,Palmer,US,42.1584,-72.3287,83.08,68,98,1.01,overcast clouds
24,Souillac,MU,-20.5167,57.5167,72.36,68,40,16.11,scattered clouds
25,Castro,BR,-24.7911,-50.0119,50.58,88,0,3.56,clear sky
26,Cape Town,ZA,-33.9258,18.4232,55.89,70,20,1.99,few clouds
27,Airai,TL,-8.9266,125.4092,56.14,82,74,3.51,broken clouds
28,Maketu,NZ,-37.7667,176.45,54.05,75,5,8.5,clear sky
29,Challans,FR,46.8436,-1.8749,58.91,86,100,3.56,overcast clouds
30,Tezu,IN,27.9167,96.1667,78.22,82,100,3.27,overcast clouds
31,Busselton,AU,-33.65,115.3333,43.05,76,54,7.49,broken clouds
32,Port Alfred,ZA,-33.5906,26.891,54.84,66,2,6.26,clear sky
33,Victoria,HK,22.2855,114.1577,85.32,85,89,1.01,overcast clouds
34,Bluff,NZ,-46.6,168.3333,45.77,70,99,26.42,overcast clouds
35,East London,ZA,-33.0153,27.9116,57.06,55,2,7.54,clear sky
36,Kumluca,TR,36.3703,30.2869,84.54,55,36,5.61,scattered clouds
37,Khandbari,NP,27.3747,87.2039,72.1,96,100,3.29,overcast clouds
38,Korla,CN,41.7597,86.1469,73.44,54,1,2.93,clear sky
39,Manggar,ID,-2.8833,108.2667,79.88,85,90,7.54,overcast clouds
40,Constitucion,CL,-35.3333,-72.4167,52.47,85,9,5.95,clear sky
41,Rio Grande,BR,-32.035,-52.0986,57.94,99,45,7.96,scattered clouds
42,Lasa,IT,46.6166,10.7002,60.62,85,27,1.43,scattered clouds
43,Marsabit,KE,2.3284,37.9899,62.71,69,96,21.68,overcast clouds
44,Bhuban,IN,20.8833,85.8333,83.89,80,100,1.21,overcast clouds
45,Bredasdorp,ZA,-34.5322,20.0403,50.29,76,0,6.91,clear sky
46,Saint George,US,37.1041,-113.5841,115.79,12,1,1.01,clear sky
47,Ahipara,NZ,-35.1667,173.1667,56.84,65,99,7.2,overcast clouds
48,Dikson,RU,73.5069,80.5464,33.31,92,100,31.03,overcast clouds
49,Sitka,US,57.0531,-135.33,58.75,68,75,5.26,broken clouds
50,Opuwo,NA,-18.0607,13.84,61.3,26,0,6.26,clear sky
51,Karratha,AU,-20.7377,116.8463,63.57,56,2,8.5,clear sky
52,Kahului,US,20.8947,-156.47,80.83,75,44,15.01,scattered clouds
53,Les Cayes,HT,18.2,-73.75,80.53,79,77,6.31,broken clouds
54,Beyneu,KZ,45.3167,55.2,72.14,42,36,18.43,scattered clouds
55,Hambantota,LK,6.1241,81.1185,75.54,100,75,13.8,shower rain
56,Provideniya,RU,64.3833,-173.3,51.48,68,97,4.54,overcast clouds
57,Puerto Madero,MX,14.7208,-92.4215,85.01,71,61,6.26,broken clouds
58,Grindavik,IS,63.8424,-22.4338,55.56,100,90,19.57,light intensity drizzle
59,Atuona,PF,-9.8,-139.0333,77.72,75,54,20.58,broken clouds
60,Hami,CN,42.8,93.45,70.11,73,100,17.16,moderate rain
61,Dingle,PH,10.9995,122.6711,76.64,90,100,4.83,heavy intensity rain
62,Namatanai,PG,-3.6667,152.4333,81.18,77,43,4.94,scattered clouds
63,Khatanga,RU,71.9667,102.5,48.18,84,100,20.13,moderate rain
64,Emerald,AU,-23.5333,148.1667,52.99,54,0,0.0,clear sky
65,Vao,NC,-22.6667,167.4833,70.23,65,74,13.71,broken clouds
66,Merauke,ID,-8.4667,140.3333,77.31,88,78,11.21,broken clouds
67,Qaanaaq,GL,77.484,-69.3632,39.34,81,40,3.27,scattered clouds
68,Praia,CV,14.9215,-23.5087,73.94,83,40,17.27,scattered clouds
69,Kodiak,US,57.79,-152.4072,51.31,76,90,13.8,light rain
70,Hornostayivka,UA,47.0078,33.729,75.63,62,0,12.5,clear sky
71,Hilo,US,19.7297,-155.09,80.8,73,27,7.0,scattered clouds
72,Kawalu,ID,-7.3817,108.2082,71.11,97,75,1.59,broken clouds
73,Lima,PE,-12.0432,-77.0282,62.85,77,90,5.75,overcast clouds
74,Bambous Virieux,MU,-20.3428,57.7575,72.21,68,40,16.11,scattered clouds
75,Chancay,PE,-11.5714,-77.2672,64.27,78,16,10.4,few clouds
76,Tigil,RU,57.8,158.6667,60.69,51,100,7.07,overcast clouds
77,Mataura,NZ,-46.1927,168.8643,38.55,96,100,8.59,overcast clouds
78,Dwarka,IN,22.2394,68.9678,83.43,76,71,16.64,broken clouds
79,Port Elizabeth,ZA,-33.918,25.5701,46.69,81,40,4.61,scattered clouds
80,Grand Gaube,MU,-20.0064,57.6608,72.37,65,53,11.99,broken clouds
81,Kununurra,AU,-15.7667,128.7333,60.78,82,45,0.0,scattered clouds
82,Ransang,PH,8.9603,117.5828,78.78,85,84,3.91,heavy intensity rain
83,Flinders,AU,-34.5833,150.8552,54.21,90,100,4.0,light rain
84,Surat,IN,21.1667,72.8333,82.83,76,63,9.71,broken clouds
85,Nishihara,JP,26.1842,127.7558,81.68,89,20,5.75,few clouds
86,Nikolskoye,RU,59.7035,30.7861,71.02,86,4,2.98,clear sky
87,Nuuk,GL,64.1835,-51.7216,44.98,76,45,7.56,scattered clouds
88,Carnarvon,AU,-24.8667,113.6333,59.07,76,90,11.5,overcast clouds
89,Yeppoon,AU,-23.1333,150.7333,53.38,57,0,6.58,clear sky
90,Vigrestad,NO,58.5667,5.7,58.59,92,17,9.75,few clouds
91,Khasan,RU,42.4308,130.6434,65.37,96,100,3.13,overcast clouds
92,Camacari,BR,-12.6975,-38.3242,76.77,82,83,5.48,broken clouds
93,Margate,GB,51.3813,1.3862,64.04,82,100,1.99,overcast clouds
94,Saint-Pierre,RE,-21.3393,55.4781,71.28,69,0,13.8,clear sky
95,Kapaa,US,22.0752,-159.319,84.18,88,45,4.0,scattered clouds
96,Olecko,PL,54.0337,22.507,65.8,91,58,7.87,broken clouds
97,Pangai,TO,-19.8,-174.35,73.51,73,75,11.5,broken clouds
98,Hithadhoo,MV,-0.6,73.0833,82.22,76,100,15.7,overcast clouds
99,Ritchie,ZA,-29.038,24.6028,36.61,55,0,4.25,clear sky
100,Avarua,CK,-21.2078,-159.775,78.85,73,75,3.44,broken clouds
101,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,89,0,18.41,clear sky
102,Albany,US,42.6001,-73.9662,80.76,85,46,5.5,scattered clouds
103,Loei,TH,17.4167,101.5,63.43,97,51,2.08,broken clouds
104,Okhotsk,RU,59.3833,143.3,55.83,86,96,2.21,overcast clouds
105,Tuatapere,NZ,-46.1333,167.6833,40.91,84,99,10.76,overcast clouds
106,Ancud,CL,-41.8697,-73.8203,46.22,71,16,18.25,light rain
107,Vaini,TO,-21.2,-175.2,71.76,64,75,6.91,broken clouds
108,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,67,16.69,broken clouds
109,Itaueira,BR,-7.6033,-43.0256,83.66,33,95,6.46,overcast clouds
110,Weinan,CN,34.5036,109.5089,80.29,53,100,3.38,overcast clouds
111,Coahuayana,MX,18.7333,-103.6833,87.28,67,82,4.99,broken clouds
112,Ljubuski,BA,43.1969,17.545,80.02,59,0,2.68,clear sky
113,Dovhe,UA,48.3653,23.279,74.71,75,24,3.98,few clouds
114,Changping,CN,40.2186,116.2197,76.96,82,33,10.0,scattered clouds
115,Sakakah,SA,29.9697,40.2064,94.57,16,0,10.76,clear sky
116,Menongue,AO,-14.6585,17.691,53.08,41,0,5.28,clear sky
117,Tazovskiy,RU,67.4667,78.7,50.94,97,100,15.84,overcast clouds
118,Padang,ID,-0.9492,100.3543,75.25,89,98,4.63,heavy intensity rain
119,Barquisimeto,VE,10.0739,-69.3228,66.83,100,98,11.5,light rain
120,Mount Gambier,AU,-37.8333,140.7667,35.51,93,0,6.91,clear sky
121,Georgetown,MY,5.4112,100.3354,77.9,89,40,0.0,scattered clouds
122,Jamestown,US,42.097,-79.2353,67.59,83,66,7.0,broken clouds
123,Roma,US,43.2128,-75.4557,77.95,89,37,1.01,scattered clouds
124,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,68,20,6.71,few clouds
125,Saldanha,ZA,-33.0117,17.9442,51.85,67,99,5.1,overcast clouds
126,Ponta Do Sol,PT,32.6667,-17.1,72.12,54,1,6.89,clear sky
127,Iwanai,JP,42.9744,140.5089,67.69,83,100,7.45,overcast clouds
128,Hasaki,JP,35.7333,140.8333,75.6,92,100,4.81,overcast clouds
129,Highview,US,38.1428,-85.6241,84.51,59,92,4.03,overcast clouds
130,Marsh Harbour,BS,26.5412,-77.0636,82.99,73,100,7.52,overcast clouds
131,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,10.36,broken clouds
132,Sampit,ID,-2.5333,112.95,71.29,97,66,2.28,broken clouds
133,Pampa,US,35.5362,-100.9599,95.58,46,1,13.8,clear sky
134,Lusaka,ZM,-15.4067,28.2871,53.19,56,0,5.88,clear sky
135,Banes,CU,20.9625,-75.7186,83.32,72,41,18.79,scattered clouds
136,Naze,JP,28.3667,129.4833,77.92,84,32,6.2,scattered clouds
137,Yellowknife,CA,62.456,-114.3525,80.29,46,75,1.99,broken clouds
138,Yatou,CN,37.15,122.3833,73.69,87,75,4.25,light rain
139,Novikovo,RU,51.1537,37.8879,66.67,78,1,5.08,clear sky
140,Mamou,GN,10.5,-12.0,69.64,99,65,3.31,broken clouds
141,Sawtell,AU,-30.3833,153.1,48.22,92,0,9.22,clear sky
142,Severomuysk,RU,56.1481,113.4267,45.01,79,95,4.7,overcast clouds
143,Bilma,NE,18.6853,12.9164,88.77,38,30,12.95,scattered clouds
144,Pevek,RU,69.7008,170.3133,51.46,65,69,23.26,broken clouds
145,Tiksi,RU,71.6872,128.8694,42.48,61,12,11.61,few clouds
146,Pacific Grove,US,36.6177,-121.9166,103.6,80,33,5.99,scattered clouds
147,Siniscola,IT,40.5719,9.6922,71.15,61,0,6.17,clear sky
148,Soyo,AO,-6.1349,12.3689,72.55,91,11,10.18,few clouds
149,Mahebourg,MU,-20.4081,57.7,72.25,68,40,16.11,scattered clouds
150,Loncoche,CL,-39.3667,-72.6333,49.78,96,15,2.66,few clouds
151,Chuy,UY,-33.6971,-53.4616,57.6,96,3,6.69,clear sky
152,Bom Jesus,BR,-9.0744,-44.3586,79.77,35,95,4.34,overcast clouds
153,Rocha,UY,-34.4833,-54.3333,57.36,91,1,7.52,clear sky
154,Port Lincoln,AU,-34.7333,135.8667,51.55,82,100,7.94,overcast clouds
155,Komsomolskiy,UZ,40.4272,71.7189,84.92,32,62,4.61,broken clouds
156,Acapulco,MX,16.8634,-99.8901,85.55,73,94,6.04,overcast clouds
157,Rorvik,NO,64.8621,11.2373,56.77,91,27,13.98,scattered clouds
158,Divo,CI,5.8397,-5.36,70.03,96,9,2.71,clear sky
159,Faanui,PF,-16.4833,-151.75,79.59,74,11,16.73,few clouds
160,Lazaro Cardenas,MX,17.9583,-102.2,85.03,71,99,6.6,overcast clouds
161,Edd,ER,13.9297,41.6925,90.14,62,100,4.92,overcast clouds
162,Eucaliptus,BO,-17.5833,-67.5167,58.69,20,0,4.41,clear sky
163,Torbay,CA,47.6666,-52.7314,60.28,84,90,20.71,overcast clouds
164,Sioux Lookout,CA,50.1001,-91.917,77.38,36,40,4.61,scattered clouds
165,Kaeo,NZ,-35.1,173.7833,52.32,91,100,4.27,overcast clouds
166,General Higinio Morinigo,PY,-25.95,-55.9167,61.92,63,0,4.45,clear sky
167,Mabaruma,GY,8.2,-59.7833,75.51,97,100,5.37,overcast clouds
168,Fortuna,US,40.5982,-124.1573,68.86,83,40,12.66,scattered clouds
169,Peniche,PT,39.3558,-9.3811,69.76,87,0,19.55,clear sky
170,Richards Bay,ZA,-28.783,32.0377,64.87,62,99,2.71,overcast clouds
171,Nelson Bay,AU,-32.7167,152.15,56.75,91,100,3.0,moderate rain
172,Hamilton,US,39.1834,-84.5333,75.99,73,69,5.75,broken clouds
173,Waipawa,NZ,-41.4122,175.5153,43.45,89,100,4.43,overcast clouds
174,Upernavik,GL,72.7868,-56.1549,38.23,75,58,8.68,broken clouds
175,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,58.17,95,1,7.05,clear sky
176,Chara,RU,56.9064,118.2631,49.32,88,100,6.22,moderate rain
177,Neumunster,DE,54.0667,9.9833,62.94,100,100,4.0,moderate rain
178,Marsaxlokk,MT,35.8419,14.5431,80.08,83,0,13.8,clear sky
179,Lebu,CL,-37.6167,-73.65,49.78,72,24,9.24,few clouds
180,Usinsk,RU,65.9939,57.5281,50.95,74,100,19.22,overcast clouds
181,Denpasar,ID,-8.65,115.2167,80.26,89,20,9.22,few clouds
182,Hanting,CN,36.7708,119.2108,75.54,89,3,5.41,clear sky
183,Mariveles,PH,14.4833,120.4833,76.89,83,12,9.51,few clouds
184,Thompson,CA,55.7435,-97.8558,89.76,31,75,14.97,broken clouds
185,Bonthe,SL,7.5264,-12.505,76.53,87,30,5.3,light rain
186,Puerto Ayora,EC,-0.7393,-90.3518,78.76,88,73,10.0,broken clouds
187,Hofn,IS,64.2539,-15.2082,52.5,90,53,14.09,broken clouds
188,Chokurdakh,RU,70.6333,147.9167,42.93,92,100,15.17,moderate rain
189,Yarmouth,US,41.7057,-70.2286,75.42,88,90,21.99,overcast clouds
190,Yining,CN,29.0361,114.5636,78.01,88,78,3.29,broken clouds
191,Mwinilunga,ZM,-11.7358,24.4293,53.62,47,0,3.71,clear sky
192,Coquimbo,CL,-29.9533,-71.3436,58.73,67,0,10.36,clear sky
193,Smithers,CA,54.7804,-127.1743,80.92,34,20,6.91,few clouds
194,Fairbanks,US,64.8378,-147.7164,70.61,43,16,1.99,few clouds
195,Caravelas,BR,-17.7125,-39.2481,70.05,74,6,6.33,clear sky
196,Mayo,US,38.8876,-76.5119,87.91,90,75,1.99,light rain
197,Abu Samrah,SY,35.3029,37.1841,78.3,58,0,9.13,clear sky
198,Laguna,US,38.421,-121.4238,113.43,18,20,3.0,few clouds
199,Dhidhdhoo,MV,6.8833,73.1,79.14,80,100,24.14,overcast clouds
200,Santa Ana,US,33.7456,-117.8678,108.77,46,13,3.0,few clouds
201,Priyutnoye,RU,46.1011,43.5072,76.86,37,67,4.41,broken clouds
202,Sorland,NO,67.667,12.6934,55.11,87,0,8.05,clear sky
203,Pitimbu,BR,-7.4706,-34.8086,77.59,81,51,9.6,broken clouds
204,Koungou,YT,-12.7336,45.2042,74.91,88,0,8.05,clear sky
205,Thinadhoo,MV,0.5333,72.9333,83.41,72,99,15.66,overcast clouds
206,Semey,KZ,50.4111,80.2275,61.29,75,11,6.67,light rain
207,The Pas,CA,53.8251,-101.2541,87.82,37,1,9.22,clear sky
208,Hobart,AU,-42.8794,147.3294,35.06,92,20,3.0,few clouds
209,Taoudenni,ML,22.6783,-3.9836,97.88,32,100,20.04,overcast clouds
210,Lagoa,PT,39.05,-27.9833,69.26,85,0,13.04,clear sky
211,Taree,AU,-31.9,152.4667,57.34,62,90,19.57,overcast clouds
212,Visby,SE,57.6409,18.296,70.02,94,90,9.22,overcast clouds
213,Mao,ES,39.8885,4.2658,72.16,68,0,2.3,clear sky
214,Canton,CN,23.1167,113.25,83.88,76,89,5.19,overcast clouds
215,Mindelo,CV,16.8901,-24.9804,74.75,69,40,35.68,scattered clouds
216,Tornio,FI,65.8481,24.1466,57.22,74,40,1.95,scattered clouds
217,Boa Esperanca,BR,-21.09,-45.5658,61.47,43,0,3.13,clear sky
218,Klungkung,ID,-8.5333,115.4,79.48,92,48,2.53,scattered clouds
219,Kenai,US,60.5544,-151.2583,61.03,86,100,9.66,light rain
220,Galveston,US,29.3669,-94.9669,77.2,93,100,12.19,light rain
221,Marzuq,YE,14.4,46.4667,82.63,50,100,3.96,overcast clouds
222,Luwuk,ID,-0.9516,122.7875,75.34,89,100,3.94,overcast clouds
223,San Cristobal,VE,7.7669,-72.225,75.38,77,99,3.76,overcast clouds
224,Saskylakh,RU,71.9167,114.0833,45.63,54,100,17.81,overcast clouds
225,Mpongwe,ZM,-13.5091,28.155,54.01,57,0,6.82,clear sky
226,Viransehir,TR,37.2353,39.7631,84.49,37,0,1.97,clear sky
227,Sola,VU,-13.8833,167.55,81.27,74,40,11.5,scattered clouds
228,Berbera,SO,10.4396,45.0143,89.4,44,96,21.85,light rain
229,Bethel,US,41.3712,-73.414,83.95,84,60,3.38,broken clouds
230,Samarai,PG,-10.6167,150.6667,79.88,84,96,9.73,overcast clouds
