City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,48,75,4.61,broken clouds
232,Grand-Santi,GF,4.25,-54.3833,74.68,96,68,3.15,heavy intensity rain
233,Pemberton,CA,50.3164,-122.8027,85.69,36,1,2.59,clear sky
234,Leiyang,CN,26.4024,112.8591,78.42,80,92,5.5,overcast clouds
235,Orlik,RU,52.5178,99.825,46.72,92,25,1.01,scattered clouds
236,Princeton,US,25.5384,-80.4089,91.0,71,82,1.01,broken clouds
237,Tilichiki,RU,60.4667,166.1,65.17,47,93,7.47,overcast clouds
238,Bonavista,CA,48.6499,-53.1147,59.11,72,65,16.53,broken clouds
239,Kiunga,PG,-6.1219,141.2906,73.96,99,96,1.81,overcast clouds
240,Andenes,NO,69.3143,16.1194,53.58,94,90,12.66,overcast clouds
241,Paramonga,PE,-10.6667,-77.8333,65.88,77,8,11.48,clear sky
242,Nouadhibou,MR,20.931,-17.0347,67.98,83,0,25.32,sand
243,Bagdarin,RU,54.4333,113.6,48.9,79,7,4.65,clear sky
244,Navirai,BR,-23.065,-54.1906,65.68,47,0,5.03,clear sky
245,Beipiao,CN,41.7919,120.7792,69.57,87,4,0.69,clear sky
246,Leningradskiy,RU,69.3833,178.4167,49.42,73,100,12.08,overcast clouds
247,Haverhill,US,42.7762,-71.0773,75.85,82,40,5.99,scattered clouds
248,Port Augusta,AU,-32.5,137.7667,40.71,83,69,2.42,broken clouds
249,Cherskiy,RU,68.75,161.3,84.92,33,32,18.59,scattered clouds
250,Maicao,CO,11.3832,-72.2432,82.99,67,96,21.45,overcast clouds
251,Aktau,KZ,43.65,51.2,70.38,70,20,17.54,few clouds
252,Harper,LR,4.375,-7.7169,77.59,78,99,11.72,overcast clouds
253,Sayan,PE,-11.1361,-77.1933,73.27,45,3,5.08,clear sky
254,Ostrovnoy,RU,68.0531,39.5131,48.07,83,99,15.3,overcast clouds
255,Tucurui,BR,-3.7661,-49.6725,81.19,60,84,2.77,broken clouds
256,Florence,IT,43.7667,11.25,70.7,54,5,1.14,clear sky
257,Kruisfontein,ZA,-34.0033,24.7314,45.37,75,1,5.46,clear sky
258,Krasnoselkup,RU,65.7,82.4667,57.4,56,98,21.27,overcast clouds
259,Dunedin,NZ,-45.8742,170.5036,42.8,58,73,28.99,broken clouds
260,Cabo San Lucas,MX,22.8909,-109.9124,94.8,71,75,10.63,broken clouds
261,Tunduma,TZ,-9.3,32.7667,47.25,72,0,6.73,clear sky
262,Finschhafen,PG,-6.6024,147.8681,80.8,75,44,10.16,scattered clouds
263,Berlevag,NO,70.8578,29.0864,53.33,85,99,10.67,overcast clouds
264,Havelock,US,34.8791,-76.9013,88.99,83,82,10.0,broken clouds
265,Codrington,AU,-38.2667,141.9667,38.64,86,0,5.48,clear sky
266,Mar Del Plata,AR,-38.0023,-57.5575,62.62,88,0,6.91,clear sky
267,Gimli,CA,50.6336,-96.9907,86.43,36,63,6.91,broken clouds
268,Amga,RU,60.8953,131.9608,69.19,87,48,3.78,scattered clouds
269,Chapais,CA,49.7834,-74.8492,71.38,25,4,7.87,clear sky
270,Birao,CF,10.2849,22.7882,75.9,73,25,5.44,scattered clouds
271,Kaitangata,NZ,-46.2817,169.8464,42.93,67,72,15.82,broken clouds
272,Nyakabindi,TZ,-2.6333,33.9833,66.45,60,86,5.1,overcast clouds
273,Dongsheng,CN,39.8161,109.9776,78.01,24,86,5.91,overcast clouds
274,Nome,US,64.5011,-165.4064,55.17,69,100,5.14,overcast clouds
275,Elizabeth City,US,36.2946,-76.2511,91.42,68,40,11.5,light rain
276,Brazzaville,CG,-4.2658,15.2832,73.71,88,33,3.44,scattered clouds
277,Boyuibe,BO,-20.4167,-63.2833,85.91,45,0,9.24,clear sky
278,Deputatskiy,RU,69.3,139.9,38.57,91,100,7.9,light rain
279,Waingapu,ID,-9.6567,120.2641,74.73,88,63,5.73,broken clouds
280,Obigarm,TJ,38.7173,69.7088,71.42,40,10,1.45,clear sky
281,Belmonte,BR,-15.8631,-38.8828,72.1,71,4,8.08,clear sky
282,Mehamn,NO,71.0357,27.8492,53.42,89,100,12.08,overcast clouds
283,Cayenne,GF,4.9333,-52.3333,82.44,83,0,1.99,clear sky
284,Baherden,TM,38.4362,57.4316,79.02,27,0,10.31,clear sky
285,Vestmanna,FO,62.1564,-7.1664,50.92,87,90,3.44,overcast clouds
286,Lavrentiya,RU,65.5833,-171.0,46.27,63,37,6.31,scattered clouds
287,Klaksvik,FO,62.2266,-6.589,52.72,76,100,6.76,overcast clouds
288,Sheregesh,RU,52.9209,87.9869,52.36,89,100,3.87,overcast clouds
289,Banda Aceh,ID,5.5577,95.3222,78.37,86,99,13.94,overcast clouds
290,Cabedelo,BR,-6.9811,-34.8339,77.67,80,38,11.1,scattered clouds
291,Maragogi,BR,-9.0122,-35.2225,74.52,86,19,7.02,few clouds
292,Quelimane,MZ,-17.8786,36.8883,67.95,88,0,1.99,clear sky
293,Cascais,PT,38.6979,-9.4215,72.75,43,0,18.99,clear sky
294,Coihaique,CL,-45.5752,-72.0662,38.01,93,90,9.22,light rain
295,Ardakan,IR,32.31,54.0175,97.18,18,0,2.21,clear sky
296,Kattivakkam,IN,13.2167,80.3167,78.89,84,100,18.39,moderate rain
297,Kalangala,UG,-0.3089,32.225,72.75,64,38,10.76,scattered clouds
298,Ketchikan,US,55.3422,-131.6461,62.19,80,100,4.61,light rain
299,Ratnagiri,IN,16.9833,73.3,79.92,79,100,4.68,light rain
300,Swellendam,ZA,-34.0226,20.4417,46.78,71,0,4.38,clear sky
301,Sergeyevka,KZ,53.88,67.4158,60.93,68,74,5.64,broken clouds
302,Casma,CL,-41.0082,-73.1244,47.48,90,15,3.8,light rain
303,Itaqui,BR,-29.1253,-56.5531,63.64,68,0,9.13,clear sky
304,Namwala,ZM,-15.7504,26.4384,54.73,52,0,4.7,clear sky
305,Axim,GH,4.8699,-2.2405,76.75,82,55,9.1,broken clouds
306,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,87,2,11.16,clear sky
307,Paringao,PH,16.5717,120.3242,80.4,79,30,6.13,scattered clouds
308,Somerville,US,42.3876,-71.0995,76.51,90,100,3.0,overcast clouds
309,Neyshabur,IR,36.2133,58.7958,77.49,35,0,2.77,clear sky
310,Meulaboh,ID,4.1363,96.1285,75.92,92,100,7.18,overcast clouds
311,Portland,US,45.5234,-122.6762,90.86,44,61,1.01,broken clouds
312,Perth,AU,-31.9333,115.8333,52.27,95,20,0.0,light rain
313,Goderich,CA,43.7501,-81.7165,65.91,80,41,12.17,scattered clouds
314,Mosquera,CO,4.7059,-74.2302,60.89,67,75,8.05,heavy intensity drizzle
315,Kabalo,CD,-6.05,26.9167,74.57,37,0,5.48,clear sky
316,Kampot,KH,10.6167,104.1833,78.85,93,100,4.14,light rain
317,Ambon,ID,-3.6954,128.1814,75.34,94,40,11.5,thunderstorm with light rain
318,Bubanza,BI,-3.1167,29.4,69.35,74,80,1.72,broken clouds
319,Arona,ES,28.0996,-16.681,69.03,72,20,5.99,few clouds
320,Batemans Bay,AU,-35.7167,150.1833,52.92,91,100,8.34,light rain
321,Requena,ES,39.4883,-1.1004,68.7,78,0,4.85,clear sky
322,Tarata,BO,-17.6167,-66.0167,64.15,33,0,3.71,clear sky
323,Beringovskiy,RU,63.05,179.3167,42.42,88,80,4.65,broken clouds
324,Ilhabela,BR,-23.7781,-45.3581,64.67,88,11,3.85,few clouds
325,Machiques,VE,10.0644,-72.545,83.68,70,100,10.89,overcast clouds
326,Trat,TH,12.5,102.5,79.79,99,100,1.81,overcast clouds
327,Batagay-Alyta,RU,67.8006,130.4114,40.48,75,99,10.36,overcast clouds
328,Juba,SS,4.8517,31.5825,71.38,76,73,3.65,broken clouds
329,Pangnirtung,CA,66.1451,-65.7125,43.97,70,98,3.78,overcast clouds
330,Lexington Park,US,38.2668,-76.4538,88.83,100,43,8.32,scattered clouds
331,Narsaq,GL,60.9167,-46.05,46.67,87,62,2.13,broken clouds
332,Bathsheba,BB,13.2167,-59.5167,80.26,78,100,15.46,overcast clouds
333,Tabou,CI,4.423,-7.3528,77.68,78,91,10.71,overcast clouds
334,Aquiraz,BR,-3.9014,-38.3911,80.69,85,42,11.39,scattered clouds
335,Bacolod,PH,10.6667,122.95,78.35,85,100,1.12,moderate rain
336,Morant Bay,JM,17.8815,-76.4093,88.63,75,12,12.08,few clouds
337,Guerrero Negro,MX,27.9769,-114.0611,80.49,50,3,15.01,clear sky
338,Buala,SB,-8.145,159.5921,82.72,76,33,7.99,light rain
339,Cidreira,BR,-30.1811,-50.2056,60.57,94,0,12.93,clear sky
340,Dzilam Gonzalez,MX,21.2833,-88.9333,97.07,34,60,9.44,broken clouds
341,Puerto Penasco,MX,31.3167,-113.5333,87.91,76,9,11.99,clear sky
342,Antigonish,CA,45.6169,-61.9986,73.58,96,100,5.99,overcast clouds
343,Sisimiut,GL,66.9395,-53.6735,47.89,58,18,3.91,few clouds
344,Irbit,RU,57.6705,63.071,65.48,72,62,5.95,broken clouds
345,Houston,US,29.7633,-95.3633,79.38,88,1,1.01,clear sky
346,Kieta,PG,-6.2167,155.6333,82.06,72,79,4.65,broken clouds
347,Fonte Boa,BR,-2.4959,-66.2662,77.09,92,38,1.1,scattered clouds
348,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,78,7,14.18,clear sky
349,Tarakan,ID,3.3,117.6333,77.79,83,72,5.66,broken clouds
350,Naryan-Mar,RU,67.6713,53.087,45.34,82,86,14.18,overcast clouds
351,Pyaozerskiy,RU,65.8333,31.1667,64.58,66,100,0.45,overcast clouds
352,Faya,SA,18.3851,42.4509,74.61,21,100,2.84,overcast clouds
353,Nouakchott,MR,18.0858,-15.9785,75.13,77,8,14.52,clear sky
354,Den Helder,NL,52.9599,4.7593,62.02,90,20,1.99,few clouds
355,Collie,AU,-33.3667,116.15,42.21,96,46,2.98,scattered clouds
356,Zhigansk,RU,66.7697,123.3711,47.28,70,57,10.78,broken clouds
357,Hit,IQ,33.6416,42.8251,96.26,18,0,14.03,clear sky
358,Fallon,US,39.4735,-118.7774,102.42,11,4,4.18,clear sky
359,Shetpe,KZ,44.1667,52.1167,72.81,61,17,10.85,few clouds
360,Arraial Do Cabo,BR,-22.9661,-42.0278,68.81,83,1,5.26,clear sky
361,Sibolga,ID,1.7427,98.7792,75.94,90,100,2.42,light rain
362,Pacifica,US,37.6138,-122.4869,107.55,68,35,1.99,scattered clouds
363,Mancio Lima,BR,-7.6142,-72.8958,80.82,71,99,0.92,overcast clouds
364,Mobaye,CF,4.319,21.1786,69.57,98,64,1.59,light rain
365,Isangel,VU,-19.55,169.2667,73.42,66,98,7.34,overcast clouds
366,Kadaya,RU,50.9327,119.2911,63.99,93,34,1.59,light rain
367,Iqaluit,CA,63.7506,-68.5145,40.69,100,100,2.13,light rain
368,Yulara,AU,-25.2406,130.9889,49.57,48,86,8.81,overcast clouds
369,Port Keats,AU,-14.25,129.55,69.42,71,40,6.89,scattered clouds
370,Santo Domingo,DO,18.5001,-69.9886,91.08,63,20,13.8,few clouds
371,Olinda,BR,-8.0089,-34.8553,76.73,73,40,10.36,scattered clouds
372,Saint-Augustin,CA,51.226,-58.6502,47.5,95,100,12.48,overcast clouds
373,Tula,RU,54.2044,37.6111,66.85,79,25,5.21,scattered clouds
374,Tres Picos,MX,15.8667,-93.5333,90.03,61,68,5.66,broken clouds
375,Zyryanka,RU,65.75,150.85,83.73,38,0,4.16,clear sky
376,Vanimo,PG,-2.6741,141.3028,77.7,83,67,6.06,broken clouds
377,Baie-Saint-Paul,CA,47.4411,-70.4986,68.05,66,100,15.01,overcast clouds
378,Anahuac,MX,27.2333,-100.15,89.4,51,76,12.3,broken clouds
379,Svetlogorsk,BY,52.6333,29.7333,64.96,70,0,5.37,clear sky
380,Vardo,NO,70.3705,31.1107,52.0,88,85,9.98,overcast clouds
381,Husavik,IS,66.0449,-17.3389,52.05,86,73,5.23,broken clouds
382,Parry Sound,CA,45.3501,-80.033,68.86,58,100,7.43,overcast clouds
383,Noumea,NC,-22.2763,166.4572,69.01,99,57,3.87,broken clouds
384,Concordia,AR,-31.393,-58.0209,63.01,81,0,7.74,clear sky
385,Ivanjica,RS,43.5803,20.2311,69.28,84,90,4.21,overcast clouds
386,Natal,BR,-5.795,-35.2094,76.59,77,44,9.44,scattered clouds
387,Sylvan Lake,CA,52.3168,-114.0853,80.35,37,0,6.51,clear sky
388,Mogadishu,SO,2.0371,45.3438,76.42,85,90,19.24,overcast clouds
389,Karpathos,GR,35.507,27.2132,77.99,75,0,15.23,clear sky
390,Ranst,BE,51.19,4.5677,64.94,81,0,1.14,clear sky
391,Black River,JM,18.0264,-77.8487,84.97,63,14,14.88,few clouds
392,Envira,BR,-7.3,-70.2167,80.06,68,100,1.43,overcast clouds
393,Kolyvan,RU,55.3053,82.7391,56.05,92,32,4.25,scattered clouds
394,Chokwe,MZ,-24.5333,32.9833,62.67,93,0,5.82,clear sky
395,Medicine Hat,CA,50.0501,-110.6683,87.37,34,75,11.5,broken clouds
396,Mbandaka,CD,0.0487,18.2603,71.64,75,2,3.58,clear sky
397,Poyarkovo,RU,49.6,128.6833,69.71,89,99,4.97,overcast clouds
398,Roald,NO,62.5833,6.1333,64.17,94,75,1.14,broken clouds
399,Leh,IN,34.1667,77.5833,58.8,30,0,6.64,clear sky
400,Canakkale,TR,40.0833,26.8333,64.33,78,0,9.28,clear sky
401,Jamame,SO,0.0722,42.7506,74.75,83,77,11.97,broken clouds
402,Madona,LV,56.8533,26.217,67.53,79,1,3.94,clear sky
403,Simpang,ID,-1.2667,104.0833,74.21,96,99,1.59,overcast clouds
404,Viedma,AR,-40.8135,-62.9967,61.99,28,57,24.11,broken clouds
405,Pisco,PE,-13.7,-76.2167,68.02,76,10,6.38,clear sky
406,Qui Nhon,VN,13.7667,109.2333,77.38,88,31,3.4,scattered clouds
407,Frolovo,RU,49.7713,43.6622,70.54,61,37,8.57,scattered clouds
408,Vestmannaeyjar,IS,63.4427,-20.2734,53.76,93,87,20.87,overcast clouds
409,Maralal,KE,1.0968,36.698,57.81,84,70,3.29,broken clouds
410,Nanyuki,KE,0.0167,37.0728,56.25,88,95,9.57,overcast clouds
411,Chengde,CN,40.9725,117.9361,69.1,89,49,0.74,scattered clouds
412,Los Andes,CL,-32.8337,-70.5983,52.57,55,100,2.17,overcast clouds
413,Humaita,BR,-7.5061,-63.0208,82.58,48,59,2.42,broken clouds
414,Bull Savanna,JM,17.8868,-77.5902,82.45,71,15,15.55,few clouds
415,Zyuzelskiy,RU,56.4856,60.1331,55.24,69,61,3.42,broken clouds
416,Murchison,NZ,-41.8,172.3333,42.37,95,69,2.15,broken clouds
417,Muisne,EC,0.6,-80.0333,75.69,81,92,12.21,overcast clouds
418,Avera,US,33.194,-82.5271,81.7,60,74,8.93,broken clouds
419,Bambanglipuro,ID,-7.95,110.2833,58.6,93,86,4.36,overcast clouds
420,Vanderbijlpark,ZA,-26.7117,27.838,54.36,44,0,4.47,clear sky
421,Sapa,PH,5.1544,120.3241,79.75,81,100,1.7,overcast clouds
422,Lethem,GY,3.3803,-59.7968,79.34,83,73,6.22,broken clouds
423,Asfi,MA,32.2994,-9.2372,70.25,92,41,3.38,scattered clouds
424,Methoni,GR,36.8197,21.7049,79.21,78,0,2.68,clear sky
425,La Ronge,CA,55.1001,-105.2842,79.03,37,45,2.66,scattered clouds
426,Mango,US,27.9797,-82.3065,92.32,71,75,1.99,broken clouds
427,Les Escoumins,CA,48.1111,-69.0236,55.22,80,100,8.3,overcast clouds
428,Waiblingen,DE,48.8324,9.3164,62.35,89,0,1.14,clear sky
429,Otradnoye,RU,59.7775,30.8181,71.19,83,0,3.0,clear sky
430,Huarmey,PE,-10.0681,-78.1522,67.93,73,3,10.78,clear sky
431,Bela,IN,25.9333,81.9833,87.03,70,72,5.97,broken clouds
432,Conceicao Do Araguaia,BR,-8.2578,-49.2647,81.1,34,76,0.96,broken clouds
433,Noyabrsk,RU,63.1994,75.4507,65.07,65,98,17.83,overcast clouds
434,Tecoanapa,MX,16.5167,-98.75,85.6,69,65,8.16,broken clouds
435,Batagay,RU,67.6333,134.6333,47.26,88,100,10.0,overcast clouds
436,Jumla,NP,29.2747,82.1838,63.37,96,97,1.97,overcast clouds
437,Karlskoga,SE,59.3267,14.5239,69.71,71,100,4.52,overcast clouds
438,Alofi,NU,-19.0595,-169.9187,74.95,83,91,21.0,light rain
439,Bengkulu,ID,-3.8004,102.2655,74.3,90,90,4.12,moderate rain
440,Rio Gallegos,AR,-51.6226,-69.2181,36.73,91,95,17.65,light rain
441,Aripuana,BR,-9.1667,-60.6333,80.2,42,7,1.77,clear sky
442,Korem,ET,12.5058,39.5228,61.21,70,55,3.89,light rain
443,Kyren,RU,51.6828,102.1408,51.85,89,71,0.94,broken clouds
444,Dakar,SN,14.6937,-17.4441,78.93,78,40,4.61,scattered clouds
445,Del Rio,US,29.3627,-100.8968,82.42,94,90,5.75,mist
446,Lyubytino,RU,58.8122,33.3922,68.23,92,6,2.37,clear sky
447,San Patricio,US,28.017,-97.5169,88.52,73,92,11.45,overcast clouds
448,Saint-Denis,FR,48.9167,2.3333,66.22,76,0,2.3,clear sky
449,Gonen,TR,40.1049,27.654,68.92,84,0,8.39,clear sky
450,Wattegama,LK,6.7989,81.4808,74.32,75,100,10.87,overcast clouds
451,Otavi,NA,-19.65,17.3333,58.55,27,1,9.08,clear sky
452,Severo-Kurilsk,RU,50.6789,156.125,51.98,77,29,13.6,scattered clouds
453,Mbinga,TZ,-10.9333,35.0167,51.33,68,0,2.26,clear sky
454,Sept-Iles,CA,50.2001,-66.3821,56.25,91,90,1.99,overcast clouds
455,Hobyo,SO,5.3505,48.5268,76.17,79,95,25.59,overcast clouds
456,Ayotzintepec,MX,17.6667,-96.1333,86.59,73,97,3.02,overcast clouds
457,Atbasar,KZ,51.8,68.3333,64.4,59,100,14.03,overcast clouds
458,Krasnyy Kholm,RU,58.0607,37.1203,69.35,77,34,3.98,scattered clouds
459,Scarborough,GB,54.2797,-0.4044,63.54,87,94,3.0,overcast clouds
460,Bushehr,IR,28.9684,50.8385,91.17,65,5,6.49,clear sky
461,Champerico,GT,14.3,-91.9167,85.35,71,83,5.77,broken clouds
