City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rawson,AR,2021-07-09 21:45:46,-43.3002,-65.1023,52.61,39,75,18.61,broken clouds
1,Cape Town,ZA,2021-07-09 21:42:59,-33.9258,18.4232,55.89,69,20,1.99,few clouds
2,Albany,US,2021-07-09 21:45:47,42.6001,-73.9662,79.48,86,46,5.5,scattered clouds
3,Tukrah,LY,2021-07-09 21:45:47,32.5341,20.5791,78.93,81,0,4.38,clear sky
4,Black River,JM,2021-07-09 21:45:47,18.0264,-77.8487,87.8,63,14,14.88,few clouds
5,Butaritari,KI,2021-07-09 21:45:48,3.0707,172.7902,83.41,74,100,16.24,overcast clouds
6,Puerto Suarez,BO,2021-07-09 21:45:48,-18.95,-57.8,89.96,58,0,4.61,clear sky
7,Tikapur,NP,2021-07-09 21:45:48,28.5,81.1333,80.58,81,20,5.44,few clouds
8,Narsaq,GL,2021-07-09 21:45:49,60.9167,-46.05,52.02,87,62,2.13,broken clouds
9,Te Anau,NZ,2021-07-09 21:45:49,-45.4167,167.7167,33.28,87,37,0.92,scattered clouds
10,Jamestown,US,2021-07-09 21:45:49,42.097,-79.2353,74.08,82,90,10.0,overcast clouds
11,Ribeira Grande,PT,2021-07-09 21:45:50,38.5167,-28.7,70.52,84,0,10.47,clear sky
12,Mataura,NZ,2021-07-09 21:45:50,-46.1927,168.8643,38.55,96,100,8.59,overcast clouds
13,Ushuaia,AR,2021-07-09 21:43:18,-54.8,-68.3,35.26,87,0,0.0,clear sky
14,Kapaa,US,2021-07-09 21:42:08,22.0752,-159.319,84.52,80,40,3.0,scattered clouds
15,Sabha,LY,2021-07-09 21:45:51,27.0377,14.4283,86.43,24,0,11.32,clear sky
16,Port Lincoln,AU,2021-07-09 21:45:51,-34.7333,135.8667,51.55,82,100,7.94,overcast clouds
17,Hermanus,ZA,2021-07-09 21:45:51,-34.4187,19.2345,53.91,71,17,12.48,few clouds
18,Hobart,AU,2021-07-09 21:45:52,-42.8794,147.3294,35.06,92,20,3.0,few clouds
19,Saskylakh,RU,2021-07-09 21:45:52,71.9167,114.0833,45.63,54,100,17.81,overcast clouds
20,Dikson,RU,2021-07-09 21:45:52,73.5069,80.5464,33.31,92,100,31.03,overcast clouds
21,Bonthe,SL,2021-07-09 21:45:53,7.5264,-12.505,76.53,87,30,5.3,light rain
22,Pisco,PE,2021-07-09 21:45:53,-13.7,-76.2167,68.02,77,0,9.22,clear sky
23,Tateyama,JP,2021-07-09 21:45:53,34.9833,139.8667,80.02,93,90,21.36,overcast clouds
24,Cidreira,BR,2021-07-09 21:45:53,-30.1811,-50.2056,60.57,94,0,12.93,clear sky
25,Tasiilaq,GL,2021-07-09 21:45:54,65.6145,-37.6368,46.56,93,100,10.69,moderate rain
26,Abha,SA,2021-07-09 21:43:06,18.2164,42.5053,75.45,15,0,0.0,clear sky
27,Severka,RU,2021-07-09 21:45:54,56.8688,60.3015,56.64,68,77,4.12,broken clouds
28,Punta Arenas,CL,2021-07-09 21:45:54,-53.15,-70.9167,37.51,87,0,8.05,clear sky
29,Avarua,CK,2021-07-09 21:45:55,-21.2078,-159.775,78.85,73,75,3.44,broken clouds
30,Bethel,US,2021-07-09 21:45:55,41.3712,-73.414,84.72,77,20,6.91,few clouds
31,Kodiak,US,2021-07-09 21:45:55,57.79,-152.4072,53.11,66,90,12.66,light rain
32,Qaanaaq,GL,2021-07-09 21:45:56,77.484,-69.3632,39.34,81,40,3.27,scattered clouds
33,Lulea,SE,2021-07-09 21:41:11,65.5842,22.1547,62.67,82,61,3.44,broken clouds
34,Rikitea,PF,2021-07-09 21:45:57,-23.1203,-134.9692,74.1,68,22,16.33,few clouds
35,Maragogi,BR,2021-07-09 21:45:57,-9.0122,-35.2225,74.52,86,19,7.02,few clouds
36,Port Elizabeth,ZA,2021-07-09 21:45:57,-33.918,25.5701,46.69,81,40,4.61,scattered clouds
37,San Quintin,MX,2021-07-09 21:45:58,30.4833,-115.95,75.56,63,15,11.01,few clouds
38,Lasa,IT,2021-07-09 21:45:58,46.6166,10.7002,65.28,85,27,1.43,scattered clouds
39,Ponta Do Sol,PT,2021-07-09 21:45:58,32.6667,-17.1,72.12,59,1,6.89,clear sky
40,General Roca,AR,2021-07-09 21:45:59,-39.0333,-67.5833,57.6,36,7,25.43,light rain
41,Balabac,PH,2021-07-09 21:45:59,7.9868,117.0645,80.24,79,100,1.74,overcast clouds
42,Souillac,MU,2021-07-09 21:45:59,-20.5167,57.5167,72.36,68,40,16.11,scattered clouds
43,Udachnyy,RU,2021-07-09 21:46:00,66.4167,112.4,45.7,61,78,9.26,broken clouds
44,Olafsvik,IS,2021-07-09 21:46:00,64.8945,-23.7142,52.83,93,98,13.67,overcast clouds
45,Tucurui,BR,2021-07-09 21:46:00,-3.7661,-49.6725,81.19,60,84,2.77,broken clouds
46,Varhaug,NO,2021-07-09 21:46:01,58.6147,5.6457,58.48,93,20,8.55,few clouds
47,Pitimbu,BR,2021-07-09 21:46:01,-7.4706,-34.8086,77.59,81,51,9.6,broken clouds
48,Cabo San Lucas,MX,2021-07-09 21:42:31,22.8909,-109.9124,95.81,71,75,10.63,broken clouds
49,Victoria,HK,2021-07-09 21:45:12,22.2855,114.1577,85.32,85,89,1.01,overcast clouds
50,Gazli,UZ,2021-07-09 21:46:02,40.1333,63.45,80.89,17,0,7.4,clear sky
51,Caravelas,BR,2021-07-09 21:46:02,-17.7125,-39.2481,70.05,74,6,6.33,clear sky
52,Mananjary,MG,2021-07-09 21:46:02,-21.2167,48.3333,69.33,86,69,3.8,light rain
53,Dois Corregos,BR,2021-07-09 21:46:03,-22.3661,-48.3803,72.75,41,0,4.34,clear sky
54,Atuona,PF,2021-07-09 21:46:03,-9.8,-139.0333,77.72,75,54,20.58,broken clouds
55,Bredasdorp,ZA,2021-07-09 21:46:03,-34.5322,20.0403,50.29,76,0,6.91,clear sky
56,Auchel,FR,2021-07-09 21:46:04,50.5034,2.4735,62.01,92,68,3.94,broken clouds
57,Banda Aceh,ID,2021-07-09 21:43:14,5.5577,95.3222,78.37,86,99,13.94,overcast clouds
58,Saldanha,ZA,2021-07-09 21:43:58,-33.0117,17.9442,51.85,67,99,5.1,overcast clouds
59,Burnie,AU,2021-07-09 21:46:04,-41.0667,145.9167,41.92,77,31,4.14,scattered clouds
60,Taoudenni,ML,2021-07-09 21:46:05,22.6783,-3.9836,97.88,32,100,20.04,overcast clouds
61,Kaitangata,NZ,2021-07-09 21:46:05,-46.2817,169.8464,41.94,67,72,15.82,broken clouds
62,Busselton,AU,2021-07-09 21:46:05,-33.65,115.3333,43.05,76,54,7.49,broken clouds
63,Zenzeli,RU,2021-07-09 21:46:06,45.9241,47.0474,79.29,25,36,5.57,scattered clouds
64,Longyearbyen,SJ,2021-07-09 21:46:06,78.2186,15.6401,42.64,75,75,13.8,broken clouds
65,Tonami,JP,2021-07-09 21:46:06,37.0013,137.7272,77.77,92,93,4.43,overcast clouds
66,Coihaique,CL,2021-07-09 21:46:06,-45.5752,-72.0662,38.01,93,90,9.22,light rain
67,Santo Tomas,PH,2021-07-09 21:46:07,14.1079,121.1414,80.85,91,54,4.25,broken clouds
68,Hilo,US,2021-07-09 21:46:07,19.7297,-155.09,81.81,66,75,6.91,broken clouds
69,Chokurdakh,RU,2021-07-09 21:46:07,70.6333,147.9167,42.93,92,100,15.17,moderate rain
70,Puerto Ayora,EC,2021-07-09 21:45:28,-0.7393,-90.3518,78.76,88,73,7.0,broken clouds
71,Arraial Do Cabo,BR,2021-07-09 21:42:35,-22.9661,-42.0278,69.76,88,20,5.75,few clouds
72,Evensk,RU,2021-07-09 21:46:08,61.95,159.2333,48.67,93,100,8.7,overcast clouds
73,Berezovyy,RU,2021-07-09 21:46:08,51.6667,135.7,71.33,81,50,1.19,scattered clouds
74,Cabedelo,BR,2021-07-09 21:46:09,-6.9811,-34.8339,77.67,80,38,11.1,scattered clouds
75,Ancud,CL,2021-07-09 21:46:09,-41.8697,-73.8203,46.22,71,16,18.25,light rain
76,Bambous Virieux,MU,2021-07-09 21:46:09,-20.3428,57.7575,72.21,68,40,16.11,scattered clouds
77,Barrow,US,2021-07-09 21:46:10,71.2906,-156.7887,35.62,87,90,9.22,overcast clouds
78,Coquimbo,CL,2021-07-09 21:46:10,-29.9533,-71.3436,58.73,67,0,10.36,clear sky
79,Hongjiang,CN,2021-07-09 21:46:10,27.11,109.9956,76.12,87,88,4.7,overcast clouds
80,Luba,GQ,2021-07-09 21:46:11,3.4568,8.5547,76.89,85,91,6.08,overcast clouds
81,Pyapon,MM,2021-07-09 21:46:11,16.2833,95.6833,77.5,91,91,3.87,overcast clouds
82,Kholm,RU,2021-07-09 21:46:11,59.2667,32.85,67.3,96,22,3.98,few clouds
83,Touros,BR,2021-07-09 21:46:12,-5.1989,-35.4608,79.7,78,17,12.5,few clouds
84,Tawang,IN,2021-07-09 21:46:12,27.5833,91.8667,56.44,93,100,2.15,overcast clouds
85,Cognac,FR,2021-07-09 21:46:12,45.5,-0.25,62.2,77,0,0.0,clear sky
86,Porto Novo,BJ,2021-07-09 21:46:13,6.4965,2.6036,78.62,84,100,8.1,overcast clouds
87,Poum,NC,2021-07-09 21:46:13,-20.2333,164.0167,72.48,72,44,12.19,scattered clouds
88,Bluff,NZ,2021-07-09 21:46:13,-46.6,168.3333,45.77,70,99,26.42,overcast clouds
89,Bereda,ES,2021-07-09 21:46:14,43.2686,-7.5406,56.95,96,0,1.61,clear sky
90,Vaini,TO,2021-07-09 21:46:14,-21.2,-175.2,71.76,64,75,6.91,broken clouds
91,Port Alfred,ZA,2021-07-09 21:46:14,-33.5906,26.891,54.84,66,2,6.26,clear sky
92,Hokitika,NZ,2021-07-09 21:46:15,-42.7167,170.9667,47.21,76,100,1.01,overcast clouds
93,Mildura,AU,2021-07-09 21:46:15,-34.2,142.15,31.96,100,0,3.44,clear sky
94,Mahanoro,MG,2021-07-09 21:46:15,-19.9,48.8,69.67,86,94,5.61,light rain
95,Canutama,BR,2021-07-09 21:46:15,-6.5339,-64.3831,82.72,57,76,0.81,broken clouds
96,Batsfjord,NO,2021-07-09 21:46:16,70.6345,29.7185,55.33,82,75,9.22,broken clouds
97,Aklavik,CA,2021-07-09 21:46:16,68.2191,-135.0107,68.72,52,75,9.22,shower rain
98,Pevek,RU,2021-07-09 21:46:17,69.7008,170.3133,51.46,65,69,23.26,broken clouds
99,Upernavik,GL,2021-07-09 21:46:17,72.7868,-56.1549,38.23,75,58,8.68,broken clouds
100,Caucaia,BR,2021-07-09 21:46:17,-3.7361,-38.6531,80.55,76,40,13.8,scattered clouds
101,Thompson,CA,2021-07-09 21:46:18,55.7435,-97.8558,89.76,31,75,14.97,broken clouds
102,Lata,PT,2021-07-09 21:46:18,40.1629,-8.3327,62.35,81,0,1.66,clear sky
103,Margate,GB,2021-07-09 21:46:18,51.3813,1.3862,62.69,81,100,1.01,overcast clouds
104,Sabang,ID,2021-07-09 21:46:19,5.8933,95.3214,81.32,80,100,23.09,overcast clouds
105,Mongu,ZM,2021-07-09 21:46:19,-15.2484,23.1274,53.64,38,0,5.55,clear sky
106,Komsomolskiy,UZ,2021-07-09 21:46:19,40.4272,71.7189,84.92,32,62,4.61,broken clouds
107,Bowen,AU,2021-07-09 21:46:20,-20.0167,148.2333,55.62,52,0,7.99,clear sky
108,East London,ZA,2021-07-09 21:46:20,-33.0153,27.9116,57.06,55,2,7.54,clear sky
109,Port Blair,IN,2021-07-09 21:46:20,11.6667,92.75,78.21,89,100,17.81,overcast clouds
110,Nanortalik,GL,2021-07-09 21:46:21,60.1432,-45.2371,42.84,91,65,7.4,broken clouds
111,Beloha,MG,2021-07-09 21:46:21,-25.1667,45.05,65.37,74,0,6.51,clear sky
112,Xingcheng,CN,2021-07-09 21:46:21,40.6167,120.7167,72.16,89,2,2.75,clear sky
113,Berlevag,NO,2021-07-09 21:46:22,70.8578,29.0864,55.4,82,75,11.5,broken clouds
114,Lac-Megantic,CA,2021-07-09 21:46:22,45.5834,-70.8823,69.21,98,100,5.06,overcast clouds
115,Nara,JP,2021-07-09 21:43:12,34.6851,135.8049,78.26,94,86,3.24,overcast clouds
116,Los Llanos De Aridane,ES,2021-07-09 21:46:22,28.6585,-17.9182,67.75,89,0,18.41,clear sky
117,Lampa,CL,2021-07-09 21:46:23,-33.2833,-70.9,57.16,62,75,9.22,broken clouds
118,Ovre Ardal,NO,2021-07-09 21:46:23,61.3167,7.8,58.55,74,67,4.18,broken clouds
119,Saint-Pierre,RE,2021-07-09 21:46:24,-21.3393,55.4781,71.28,69,0,13.8,clear sky
120,Palmer,US,2021-07-09 21:46:24,42.1584,-72.3287,83.26,68,40,1.01,scattered clouds
121,Broome,US,2021-07-09 21:46:24,42.2506,-75.833,74.46,86,90,1.99,overcast clouds
122,Lodeynoye Pole,RU,2021-07-09 21:46:24,60.726,33.5531,63.59,69,5,1.41,clear sky
123,Tautira,PF,2021-07-09 21:46:25,-17.7333,-149.15,84.22,75,30,16.75,scattered clouds
124,Bambanglipuro,ID,2021-07-09 21:46:25,-7.95,110.2833,58.6,93,86,4.36,overcast clouds
125,Castro,BR,2021-07-09 21:46:25,-24.7911,-50.0119,50.58,88,0,3.56,clear sky
126,Tuktoyaktuk,CA,2021-07-09 21:46:26,69.4541,-133.0374,66.2,48,75,4.61,broken clouds
127,Yellowknife,CA,2021-07-09 21:46:26,62.456,-114.3525,80.29,46,75,1.01,broken clouds
128,Yegorlykskaya,RU,2021-07-09 21:46:27,46.5656,40.6562,71.11,76,52,10.13,broken clouds
129,Hirara,JP,2021-07-09 21:46:27,24.8,125.2833,80.87,89,40,4.61,scattered clouds
130,Bengkulu,ID,2021-07-09 21:46:27,-3.8004,102.2655,74.3,90,90,4.12,light rain
131,Moerai,PF,2021-07-09 21:46:27,-22.4333,-151.3333,76.8,79,0,7.99,clear sky
132,Eyl,SO,2021-07-09 21:46:28,7.9803,49.8164,78.39,69,54,27.56,broken clouds
133,Ahipara,NZ,2021-07-09 21:46:28,-35.1667,173.1667,56.84,65,99,7.2,overcast clouds
134,Virginia Beach,US,2021-07-09 21:41:43,36.8529,-75.978,93.02,68,75,6.91,thunderstorm
135,Lumphat,KH,2021-07-09 21:46:29,13.4878,106.9816,72.12,98,96,2.33,overcast clouds
136,Lewistown,US,2021-07-09 21:46:29,40.5992,-77.5714,83.35,88,40,0.0,scattered clouds
137,Chuy,UY,2021-07-09 21:46:29,-33.6971,-53.4616,57.6,96,3,6.69,clear sky
138,New Norfolk,AU,2021-07-09 21:46:30,-42.7826,147.0587,34.72,89,30,2.37,scattered clouds
139,Banff,CA,2021-07-09 21:45:11,51.1762,-115.5698,85.53,16,69,4.61,broken clouds
140,Bonavista,CA,2021-07-09 21:46:30,48.6499,-53.1147,59.11,72,65,16.53,broken clouds
141,Constitucion,CL,2021-07-09 21:41:45,-35.3333,-72.4167,52.47,85,9,5.95,clear sky
142,Sao Joao Da Barra,BR,2021-07-09 21:44:25,-21.6403,-41.0511,73.49,87,2,11.16,clear sky
143,San Patricio,US,2021-07-09 21:46:31,28.017,-97.5169,90.01,73,92,11.45,overcast clouds
144,Carnarvon,AU,2021-07-09 21:46:31,-24.8667,113.6333,59.07,76,90,11.5,overcast clouds
145,Maniitsoq,GL,2021-07-09 21:46:31,65.4167,-52.9,45.88,68,46,3.02,scattered clouds
146,Kichera,RU,2021-07-09 21:46:32,55.9375,110.0997,55.24,72,58,1.25,broken clouds
147,Luderitz,NA,2021-07-09 21:46:32,-26.6481,15.1594,54.1,72,0,14.0,clear sky
148,Kavieng,PG,2021-07-09 21:46:32,-2.5744,150.7967,82.58,75,64,11.1,broken clouds
149,Pachino,IT,2021-07-09 21:46:33,36.7186,15.0907,85.6,81,0,4.99,clear sky
150,Geraldton,AU,2021-07-09 21:46:33,-28.7667,114.6,59.41,67,75,12.66,broken clouds
151,Byron Bay,AU,2021-07-09 21:46:34,-28.65,153.6167,57.7,66,1,15.23,clear sky
152,Osakarovka,KZ,2021-07-09 21:46:34,50.565,72.5692,58.01,74,85,18.19,overcast clouds
153,Tiksi,RU,2021-07-09 21:46:34,71.6872,128.8694,42.48,61,12,11.61,few clouds
154,Pangnirtung,CA,2021-07-09 21:46:35,66.1451,-65.7125,44.6,76,90,19.57,overcast clouds
155,Uchana,IN,2021-07-09 21:46:35,29.4667,76.1667,91.87,44,17,8.68,few clouds
156,Flin Flon,CA,2021-07-09 21:45:11,54.7682,-101.865,91.24,31,40,10.36,scattered clouds
157,Bogorodskoye,RU,2021-07-09 21:46:35,56.55,37.8833,72.46,64,84,5.37,broken clouds
158,Khatanga,RU,2021-07-09 21:46:36,71.9667,102.5,48.18,84,100,20.13,moderate rain
159,Boa Vista,BR,2021-07-09 21:46:36,2.8197,-60.6733,84.18,65,40,4.61,scattered clouds
160,Mao,ES,2021-07-09 21:43:29,39.8885,4.2658,72.16,68,0,2.3,clear sky
161,Cuiluan,CN,2021-07-09 21:46:37,47.72,128.648,67.41,94,85,1.81,overcast clouds
162,Buchanan,LR,2021-07-09 21:46:37,5.8808,-10.0467,78.76,88,70,7.43,light rain
163,Najran,SA,2021-07-09 21:46:37,17.4924,44.1277,88.45,15,100,4.36,overcast clouds
164,Hanumangarh,IN,2021-07-09 21:46:38,29.5833,74.3167,97.7,37,10,7.96,clear sky
165,Tadine,NC,2021-07-09 21:46:38,-21.55,167.8833,71.94,62,58,6.08,broken clouds
166,Codrington,AU,2021-07-09 21:46:38,-38.2667,141.9667,38.64,86,0,5.48,clear sky
167,Manitouwadge,CA,2021-07-09 21:46:39,49.1215,-85.8403,62.38,37,50,12.41,scattered clouds
168,Kanungu,UG,2021-07-09 21:46:39,-0.9575,29.7897,60.93,87,89,3.27,overcast clouds
169,Mayo,US,2021-07-09 21:46:39,38.8876,-76.5119,87.78,89,90,1.99,mist
170,Lebu,CL,2021-07-09 21:46:39,-37.6167,-73.65,49.78,72,24,9.24,few clouds
171,Meridian,US,2021-07-09 21:41:43,43.6121,-116.3915,94.15,11,1,1.99,clear sky
172,Hithadhoo,MV,2021-07-09 21:46:40,-0.6,73.0833,82.22,76,100,15.7,overcast clouds
173,Taltal,CL,2021-07-09 21:46:40,-25.4,-70.4833,60.39,82,39,1.81,scattered clouds
174,Dum Duma,IN,2021-07-09 21:46:40,27.5667,95.5667,76.51,97,100,2.42,overcast clouds
175,Kailua,US,2021-07-09 21:46:41,21.4022,-157.7394,84.18,67,35,10.11,scattered clouds
176,Little Current,CA,2021-07-09 21:43:03,45.9793,-81.9248,73.49,59,67,5.82,broken clouds
177,Nouakchott,MR,2021-07-09 21:46:41,18.0858,-15.9785,75.13,77,8,14.52,clear sky
178,Georgetown,MY,2021-07-09 21:42:47,5.4112,100.3354,76.98,90,40,0.0,scattered clouds
179,Makakilo City,US,2021-07-09 21:46:42,21.3469,-158.0858,82.72,53,1,17.27,clear sky
180,Rio Gallegos,AR,2021-07-09 21:46:42,-51.6226,-69.2181,35.65,87,0,9.22,light rain
181,Vestmannaeyjar,IS,2021-07-09 21:46:43,63.4427,-20.2734,52.79,93,90,17.27,overcast clouds
182,Turinskaya Sloboda,RU,2021-07-09 21:46:43,57.6232,64.3858,64.45,69,64,6.13,broken clouds
183,Kaspiysk,RU,2021-07-09 21:46:43,42.8816,47.6392,73.58,46,100,15.99,overcast clouds
184,Nanakuli,US,2021-07-09 21:46:44,21.3906,-158.1547,84.15,52,1,17.27,clear sky
185,Mar Del Plata,AR,2021-07-09 21:44:45,-38.0023,-57.5575,63.0,88,0,6.91,clear sky
186,Severouralsk,RU,2021-07-09 21:46:44,60.1533,59.952,62.4,96,95,3.13,overcast clouds
187,Isangel,VU,2021-07-09 21:46:44,-19.55,169.2667,75.31,73,20,5.75,few clouds
188,Oranjemund,NA,2021-07-09 21:46:45,-28.55,16.4333,53.42,79,0,10.74,clear sky
189,Sioux Lookout,CA,2021-07-09 21:46:45,50.1001,-91.917,77.38,36,40,4.61,scattered clouds
190,Sidhauli,IN,2021-07-09 21:46:45,27.2833,80.8333,82.29,68,42,7.58,scattered clouds
191,Karratha,AU,2021-07-09 21:46:46,-20.7377,116.8463,63.57,56,2,8.5,clear sky
192,Mae Sai,TH,2021-07-09 21:46:46,20.4335,99.8762,72.72,99,16,1.07,few clouds
193,Lagoa,PT,2021-07-09 21:46:47,39.05,-27.9833,69.26,85,0,13.04,clear sky
194,Hofn,IS,2021-07-09 21:46:47,64.2539,-15.2082,52.5,90,53,14.09,broken clouds
195,Adeje,ES,2021-07-09 21:46:47,28.1227,-16.726,69.1,74,20,5.01,few clouds
196,Svetlogorsk,BY,2021-07-09 21:46:48,52.6333,29.7333,64.96,70,0,5.37,clear sky
197,Vardo,NO,2021-07-09 21:46:48,70.3705,31.1107,55.15,88,85,9.98,overcast clouds
198,Namibe,AO,2021-07-09 21:46:48,-15.1961,12.1522,65.75,85,20,3.98,few clouds
199,Belyy Yar,RU,2021-07-09 21:46:48,53.6039,91.3903,53.49,87,0,2.24,clear sky
200,Iquitos,PE,2021-07-09 21:46:49,-3.7481,-73.2472,75.24,88,75,2.3,broken clouds
201,Cockburn Town,TC,2021-07-09 21:46:30,21.4612,-71.1419,80.51,85,9,18.25,clear sky
202,Carutapera,BR,2021-07-09 21:46:49,-1.195,-46.02,76.75,85,55,7.65,broken clouds
203,Salvador,SV,2021-07-09 21:46:50,13.8333,-88.9167,87.84,61,99,2.17,overcast clouds
204,Cherskiy,RU,2021-07-09 21:46:50,68.75,161.3,84.92,33,32,18.59,scattered clouds
205,Grand-Santi,GF,2021-07-09 21:46:50,4.25,-54.3833,74.68,96,68,3.15,light rain
206,Shimoda,JP,2021-07-09 21:46:51,34.6667,138.95,82.11,92,100,17.29,overcast clouds
207,Troy,US,2021-07-09 21:42:19,42.6056,-83.1499,78.51,51,1,3.0,clear sky
208,Waw,SS,2021-07-09 21:46:51,7.7029,27.9953,73.18,73,11,2.24,few clouds
209,Salinopolis,BR,2021-07-09 21:46:51,-0.6136,-47.3561,78.44,83,54,11.21,broken clouds
210,Saint-Philippe,RE,2021-07-09 21:46:52,-21.3585,55.7679,71.19,80,67,16.69,broken clouds
211,Hualmay,PE,2021-07-09 21:46:52,-11.0964,-77.6139,65.68,76,6,12.08,clear sky
212,Auki,SB,2021-07-09 21:46:52,-8.7676,160.7034,81.16,77,14,5.46,few clouds
213,Lamu,KE,2021-07-09 21:46:53,-2.2717,40.902,75.42,84,65,15.66,broken clouds
214,Thunder Bay,CA,2021-07-09 21:46:37,48.4001,-89.3168,80.51,30,75,12.66,broken clouds
215,Nelson Bay,AU,2021-07-09 21:46:53,-32.7167,152.15,55.99,90,100,4.0,moderate rain
216,Vila Franca Do Campo,PT,2021-07-09 21:46:53,37.7167,-25.4333,72.01,89,46,6.93,scattered clouds
217,Mayya,RU,2021-07-09 21:46:54,61.7333,130.2811,61.92,85,99,8.59,overcast clouds
218,Northam,GB,2021-07-09 21:46:54,51.0333,-4.2167,58.66,92,100,6.78,overcast clouds
219,Clyde River,CA,2021-07-09 21:46:54,70.4692,-68.5914,35.83,93,75,13.8,broken clouds
220,Talnakh,RU,2021-07-09 21:46:55,69.4865,88.3972,52.97,84,100,19.19,moderate rain
221,Nouadhibou,MR,2021-07-09 21:46:55,20.931,-17.0347,67.98,83,0,25.32,sand
222,Khovu-Aksy,RU,2021-07-09 21:46:55,51.1333,93.6,53.42,72,91,1.52,heavy intensity rain
223,Saquisili,EC,2021-07-09 21:46:56,-0.8333,-78.6667,57.15,77,75,18.41,light rain
224,Alice Springs,AU,2021-07-09 21:42:44,-23.7,133.8833,42.35,61,61,5.75,broken clouds
225,Esperance,AU,2021-07-09 21:46:56,-33.8667,121.9,51.64,81,98,19.75,overcast clouds
