City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sovetskiy,RU,2021-07-07 22:49:21,61.3614,63.5842,61.36,75,34,4.29
1,Krasnoselkup,RU,2021-07-07 22:49:22,65.7,82.4667,53.69,75,47,9.71
2,Toowoomba,AU,2021-07-07 22:49:22,-27.55,151.9667,52.25,75,22,3.0
3,Vaini,TO,2021-07-07 22:49:22,-21.2,-175.2,77.16,69,20,14.97
4,Alofi,NU,2021-07-07 22:49:23,-19.0595,-169.9187,76.89,69,40,14.97
5,Palu,ID,2021-07-07 22:49:23,-0.8917,119.8707,75.58,93,92,2.39
6,Katsuura,JP,2021-07-07 22:49:23,35.1333,140.3,77.11,91,100,9.1
7,New Norfolk,AU,2021-07-07 22:49:24,-42.7826,147.0587,37.76,79,97,1.72
8,Acarau,BR,2021-07-07 22:49:24,-2.8856,-40.12,78.21,79,43,9.42
9,Kahului,US,2021-07-07 22:48:29,20.8947,-156.47,85.26,71,40,20.71
10,Gikongoro,RW,2021-07-07 22:49:25,-2.464,29.5739,60.39,68,90,2.93
11,Mount Pleasant,US,2021-07-07 22:49:25,32.7941,-79.8626,83.01,86,75,3.0
12,Necochea,AR,2021-07-07 22:49:25,-38.5473,-58.7368,51.66,79,1,2.57
13,Luderitz,NA,2021-07-07 22:49:26,-26.6481,15.1594,55.78,79,0,6.98
14,Torbay,CA,2021-07-07 22:49:26,47.6666,-52.7314,62.67,92,98,20.0
15,Beidao,CN,2021-07-07 22:49:26,34.5686,105.8933,70.38,80,6,1.5
16,Beringovskiy,RU,2021-07-07 22:49:26,63.05,179.3167,43.59,82,95,7.56
17,Sao Joao Da Barra,BR,2021-07-07 22:49:27,-21.6403,-41.0511,66.13,88,1,8.9
18,Saint George,US,2021-07-07 22:49:27,37.1041,-113.5841,113.38,10,1,1.01
19,Mataura,NZ,2021-07-07 22:49:27,-46.1927,168.8643,39.0,91,86,8.72
20,Mallapuram,IN,2021-07-07 22:49:28,11.9667,78.25,73.08,84,100,4.68
21,Hatillo,PR,2021-07-07 22:49:28,18.4863,-66.8254,86.38,77,90,20.54
22,Praia Da Vitoria,PT,2021-07-07 22:49:28,38.7333,-27.0667,70.05,88,20,3.29
23,Talara,PE,2021-07-07 22:49:29,-4.5772,-81.2719,72.36,73,20,14.97
24,Asau,RO,2021-07-07 22:49:29,46.4333,26.4,69.96,87,19,3.62
25,Pachelma,RU,2021-07-07 22:49:29,53.2443,43.3521,59.2,76,1,6.85
26,Hobyo,SO,2021-07-07 22:49:30,5.3505,48.5268,76.32,78,20,23.71
27,Yerbogachen,RU,2021-07-07 22:49:30,61.2767,108.0108,68.23,89,96,9.55
28,Zhigansk,RU,2021-07-07 22:49:30,66.7697,123.3711,62.24,93,100,6.24
29,Tasiilaq,GL,2021-07-07 22:49:31,65.6145,-37.6368,51.96,57,4,10.09
30,Acari,PE,2021-07-07 22:49:31,-15.4311,-74.6158,65.25,75,27,3.8
31,Fort Nelson,CA,2021-07-07 22:46:34,58.8053,-122.7002,83.79,30,40,3.44
32,Port Alfred,ZA,2021-07-07 22:49:31,-33.5906,26.891,60.89,68,70,11.99
33,Kapaa,US,2021-07-07 22:49:32,22.0752,-159.319,84.52,65,1,4.0
34,Cockburn Town,TC,2021-07-07 22:49:32,21.4612,-71.1419,81.41,85,80,21.45
35,Brae,GB,2021-07-07 22:49:32,60.3964,-1.353,56.48,95,40,5.32
36,Paragominas,BR,2021-07-07 22:49:33,-2.9667,-47.4833,77.58,70,78,3.91
37,Hilo,US,2021-07-07 22:49:33,19.7297,-155.09,80.8,69,90,8.05
38,Evensk,RU,2021-07-07 22:49:33,61.95,159.2333,48.99,96,100,8.66
39,Lavrentiya,RU,2021-07-07 22:49:34,65.5833,-171.0,48.78,66,83,6.26
40,Rikitea,PF,2021-07-07 22:49:34,-23.1203,-134.9692,74.97,67,60,20.04
41,Saint-Philippe,RE,2021-07-07 22:49:35,-21.3585,55.7679,69.35,81,40,13.4
42,Bluff,NZ,2021-07-07 22:49:35,-46.6,168.3333,42.46,71,79,23.38
43,Bambous Virieux,MU,2021-07-07 22:49:35,-20.3428,57.7575,73.22,83,75,14.97
44,Hambantota,LK,2021-07-07 22:49:35,6.1241,81.1185,79.41,84,84,17.09
45,Tharad,IN,2021-07-07 22:49:36,24.3961,71.6267,83.89,67,9,14.56
46,Kearney,US,2021-07-07 22:45:07,40.6995,-99.0815,79.84,64,75,6.91
47,Khatanga,RU,2021-07-07 22:49:36,71.9667,102.5,52.32,46,16,3.8
48,Abu Samrah,SY,2021-07-07 22:49:36,35.3029,37.1841,78.24,47,0,6.15
49,Bandarbeyla,SO,2021-07-07 22:49:37,9.4942,50.8122,77.67,69,17,26.75
50,Cape Town,ZA,2021-07-07 22:49:37,-33.9258,18.4232,55.11,72,0,5.01
51,Bredasdorp,ZA,2021-07-07 22:49:37,-34.5322,20.0403,45.72,93,33,4.61
52,Tuktoyaktuk,CA,2021-07-07 22:49:38,69.4541,-133.0374,57.2,88,90,8.05
53,Hovd,MN,2021-07-07 22:49:38,48.0056,91.6419,70.7,47,69,3.71
54,Dikson,RU,2021-07-07 22:49:38,73.5069,80.5464,35.11,88,87,15.75
55,Maholi,IN,2021-07-07 22:49:39,27.6667,80.4667,89.53,63,77,7.4
56,Yar-Sale,RU,2021-07-07 22:49:39,66.8333,70.8333,49.33,53,72,9.04
57,Campbellsville,US,2021-07-07 22:49:39,37.3434,-85.3419,79.47,66,99,4.0
58,Upernavik,GL,2021-07-07 22:49:40,72.7868,-56.1549,37.81,81,94,10.89
59,Makakilo City,US,2021-07-07 22:49:40,21.3469,-158.0858,86.32,48,20,4.61
60,Chissamba,AO,2021-07-07 22:49:40,-12.1667,17.3333,54.63,38,49,3.04
61,Zhob,PK,2021-07-07 22:49:41,31.3411,69.4481,83.79,45,5,4.23
62,Nanortalik,GL,2021-07-07 22:49:41,60.1432,-45.2371,43.68,85,100,8.48
63,Mackenzie,CA,2021-07-07 22:49:41,55.2999,-123.1698,86.22,21,1,7.99
64,Bethel,US,2021-07-07 22:49:41,41.3712,-73.414,89.69,71,1,6.91
65,Busselton,AU,2021-07-07 22:49:42,-33.65,115.3333,56.46,78,88,9.64
66,Hamilton,US,2021-07-07 22:49:42,39.1834,-84.5333,86.09,77,90,1.01
67,Hobart,AU,2021-07-07 22:49:43,-42.8794,147.3294,38.12,83,75,9.22
68,Belaya Gora,RU,2021-07-07 22:49:43,68.5333,146.4167,72.18,54,99,13.82
69,Jalu,LY,2021-07-07 22:49:43,29.0331,21.5482,87.12,32,0,8.41
70,Crotone,IT,2021-07-07 22:49:44,39.0851,17.1178,76.93,61,0,5.35
71,Yangjiang,CN,2021-07-07 22:49:44,21.85,111.9667,79.36,89,43,7.65
72,Provideniya,RU,2021-07-07 22:49:44,64.3833,-173.3,50.11,66,75,8.95
73,Tocopilla,CL,2021-07-07 22:49:45,-22.092,-70.1979,63.0,74,27,7.25
74,West Bay,KY,2021-07-07 22:47:13,19.3667,-81.4167,87.01,69,20,4.0
75,Shache,CN,2021-07-07 22:49:45,38.4167,77.2406,78.03,24,54,6.08
76,Port Lincoln,AU,2021-07-07 22:49:45,-34.7333,135.8667,51.66,55,96,14.29
77,Norman Wells,CA,2021-07-07 22:49:46,65.282,-126.8329,71.64,56,75,14.97
78,Klaksvik,FO,2021-07-07 22:49:46,62.2266,-6.589,50.92,92,97,7.58
79,Melilla,ES,2021-07-07 22:49:46,35.2937,-2.9383,75.58,35,0,10.36
80,Kochevo,RU,2021-07-07 22:49:47,59.5994,54.3125,59.0,70,96,3.96
81,Vila Velha,BR,2021-07-07 22:49:47,-20.3297,-40.2925,67.95,77,0,6.91
82,Albany,US,2021-07-07 22:49:47,42.6001,-73.9662,83.17,80,36,6.8
83,Port Hardy,CA,2021-07-07 22:49:47,50.6996,-127.4199,59.18,77,40,13.8
84,Derzhavinsk,KZ,2021-07-07 22:49:48,51.1,66.3167,64.9,46,98,22.24
85,Saldanha,ZA,2021-07-07 22:49:48,-33.0117,17.9442,44.65,67,2,7.87
86,Tiksi,RU,2021-07-07 22:49:48,71.6872,128.8694,51.94,52,45,7.02
87,Qaanaaq,GL,2021-07-07 22:49:49,77.484,-69.3632,41.92,66,11,12.62
88,Hualmay,PE,2021-07-07 22:49:49,-11.0964,-77.6139,63.73,77,12,7.52
89,Biltine,TD,2021-07-07 22:49:49,14.5333,20.9167,82.8,50,100,7.18
90,San Cristobal,VE,2021-07-07 22:49:50,7.7669,-72.225,82.58,74,37,4.21
91,Arraial Do Cabo,BR,2021-07-07 22:48:12,-22.9661,-42.0278,67.96,83,0,5.75
92,Umm Lajj,SA,2021-07-07 22:49:50,25.0213,37.2685,87.22,40,0,8.66
93,Port Elizabeth,ZA,2021-07-07 22:48:06,-33.918,25.5701,57.49,94,0,5.75
94,Ilkal,IN,2021-07-07 22:49:51,15.9667,76.1333,73.62,83,100,11.1
95,Naze,JP,2021-07-07 22:49:51,28.3667,129.4833,79.72,86,78,13.15
96,Chuy,UY,2021-07-07 22:49:51,-33.6971,-53.4616,56.35,85,62,5.01
97,Ixtapa,MX,2021-07-07 22:49:52,20.7,-105.2,87.22,79,92,5.99
98,La Ronge,CA,2021-07-07 22:49:52,55.1001,-105.2842,75.45,53,75,5.75
99,Aklavik,CA,2021-07-07 22:49:52,68.2191,-135.0107,65.23,72,90,5.75
100,Santa Marinella,IT,2021-07-07 22:49:56,42.0345,11.8536,81.41,53,63,4.52
101,Ariquemes,BR,2021-07-07 22:49:56,-9.9133,-63.0408,79.7,48,14,1.63
102,Yellowknife,CA,2021-07-07 22:46:34,62.456,-114.3525,79.29,56,75,11.5
103,Ribeira Grande,PT,2021-07-07 22:49:57,38.5167,-28.7,70.29,80,2,5.37
104,Banda Aceh,ID,2021-07-07 22:49:57,5.5577,95.3222,79.0,78,95,9.06
105,Thompson,CA,2021-07-07 22:45:07,55.7435,-97.8558,69.96,37,75,11.5
106,Saskylakh,RU,2021-07-07 22:49:58,71.9167,114.0833,54.54,46,79,4.38
107,Greenville,US,2021-07-07 22:49:23,35.6127,-77.3663,87.84,86,1,9.22
108,Hithadhoo,MV,2021-07-07 22:49:58,-0.6,73.0833,83.7,74,96,17.58
109,Lebu,CL,2021-07-07 22:49:59,-37.6167,-73.65,51.8,91,100,8.59
110,Kodiak,US,2021-07-07 22:49:59,57.79,-152.4072,53.11,76,90,4.61
111,Victoria,HK,2021-07-07 22:45:07,22.2855,114.1577,86.97,87,22,8.99
112,Lagoa,PT,2021-07-07 22:49:59,39.05,-27.9833,69.58,78,3,3.36
113,Georgetown,MY,2021-07-07 22:50:00,5.4112,100.3354,79.95,89,20,1.99
114,Malanje,AO,2021-07-07 22:50:00,-9.5402,16.341,62.85,26,70,1.74
115,San Jose,US,2021-07-07 22:45:56,37.3394,-121.895,88.09,61,20,14.97
116,Prachuap Khiri Khan,TH,2021-07-07 22:50:01,12.2167,99.75,80.69,80,100,6.24
117,Antalya,TR,2021-07-07 22:50:01,36.7741,30.7178,85.01,83,0,1.14
118,Bubaque,GW,2021-07-07 22:50:01,11.2833,-15.8333,80.46,82,65,14.52
119,Ambulu,ID,2021-07-07 22:50:02,-8.345,113.6058,72.93,88,97,1.9
120,Longyearbyen,SJ,2021-07-07 22:50:02,78.2186,15.6401,43.93,73,99,2.95
121,College,US,2021-07-07 22:50:03,64.8569,-147.8028,61.0,69,75,6.91
122,Sao Filipe,CV,2021-07-07 22:50:04,14.8961,-24.4956,76.12,82,5,9.26
123,Halifax,CA,2021-07-07 22:47:59,44.6453,-63.5724,78.69,55,44,3.44
124,Alice Town,BS,2021-07-07 22:50:04,25.7167,-79.3,81.64,77,100,7.36
125,Nabire,ID,2021-07-07 22:50:04,-3.3667,135.4833,76.35,91,96,3.2
126,Zaysan,KZ,2021-07-07 22:50:05,47.4667,84.8667,65.95,69,25,7.02
127,Qasigiannguit,GL,2021-07-07 22:50:05,68.8193,-51.1922,33.98,99,100,5.99
128,Milkovo,RU,2021-07-07 22:50:05,54.7167,158.6167,70.39,65,27,1.86
129,Udachnyy,RU,2021-07-07 22:50:06,66.4167,112.4,56.7,97,100,10.78
130,Adre,TD,2021-07-07 22:50:06,13.4667,22.2,75.88,64,96,8.52
131,Inhambane,MZ,2021-07-07 22:50:07,-23.865,35.3833,63.57,70,0,6.73
132,Velyka Oleksandrivka,UA,2021-07-07 22:50:07,47.3197,33.3037,67.75,83,89,8.25
133,Rexburg,US,2021-07-07 22:50:07,43.826,-111.7897,98.11,18,1,12.66
134,Mahebourg,MU,2021-07-07 22:50:07,-20.4081,57.7,73.26,83,75,14.97
135,Guerrero Negro,MX,2021-07-07 22:50:08,27.9769,-114.0611,73.22,60,25,17.43
136,Avarua,CK,2021-07-07 22:50:08,-21.2078,-159.775,73.45,64,75,10.36
137,Kiama,AU,2021-07-07 22:46:10,-34.6833,150.8667,43.45,73,91,1.61
138,Ahipara,NZ,2021-07-07 22:50:09,-35.1667,173.1667,54.9,63,94,15.57
139,Tilichiki,RU,2021-07-07 22:50:09,60.4667,166.1,61.43,69,68,4.76
140,Pevek,RU,2021-07-07 22:50:09,69.7008,170.3133,44.06,69,100,16.49
141,Krasnogorodsk,RU,2021-07-07 22:50:10,56.8357,28.2822,65.21,83,38,5.35
142,Lishui,CN,2021-07-07 22:50:10,28.4604,119.9103,81.45,88,95,2.13
143,Atuona,PF,2021-07-07 22:50:10,-9.8,-139.0333,78.55,80,35,23.35
144,Safford,US,2021-07-07 22:46:41,32.834,-109.7076,101.32,23,90,16.17
145,Ulagan,RU,2021-07-07 22:50:11,50.6321,87.9563,55.96,96,50,1.12
146,Tabas,IR,2021-07-07 22:50:11,33.5959,56.9244,93.63,10,0,4.7
147,Kidal,ML,2021-07-07 22:50:11,18.4411,1.4078,97.5,9,46,5.99
148,Mikuni,JP,2021-07-07 22:50:11,36.2171,136.1519,73.31,94,100,3.74
149,Bria,CF,2021-07-07 22:50:12,6.5423,21.9863,68.11,98,100,1.68
150,Matadi,CD,2021-07-07 22:50:12,-5.8167,13.45,70.09,92,24,2.64
151,Mayor Pablo Lagerenza,PY,2021-07-07 22:50:12,-19.9309,-60.7718,81.48,38,76,5.1
152,Gunnedah,AU,2021-07-07 22:50:13,-30.9833,150.25,44.73,71,100,1.01
153,Urumqi,CN,2021-07-07 22:50:13,43.801,87.6005,77.95,41,0,8.95
154,Harer,ET,2021-07-07 22:50:13,9.3094,42.1258,57.88,79,58,6.58
155,Coihaique,CL,2021-07-07 22:48:08,-45.5752,-72.0662,38.01,93,75,0.0
156,Airai,TL,2021-07-07 22:50:14,-8.9266,125.4092,60.82,95,100,3.94
157,Yantal,RU,2021-07-07 22:50:14,56.8471,105.2542,69.76,80,77,6.04
158,Port Blair,IN,2021-07-07 22:50:14,11.6667,92.75,82.36,80,96,12.64
159,Nikolskoye,RU,2021-07-07 22:50:15,59.7035,30.7861,73.29,68,91,5.61
160,Prainha,BR,2021-07-07 22:50:15,-1.8,-53.48,77.23,83,55,2.89
161,Aykhal,RU,2021-07-07 22:50:15,66.0,111.5,58.15,97,100,1.41
162,Lisakovsk,KZ,2021-07-07 22:50:15,52.5369,62.4936,62.65,43,100,20.18
163,Mangrol,IN,2021-07-07 22:50:16,21.1167,70.1167,83.89,73,86,12.33
164,Bandundu,CD,2021-07-07 22:50:16,-3.3167,17.3667,78.06,38,72,3.02
165,Qaqortoq,GL,2021-07-07 22:50:16,60.7167,-46.0333,46.02,73,100,4.63
166,Gao,ML,2021-07-07 22:50:17,16.6362,1.637,97.79,19,65,9.8
167,Havre-Saint-Pierre,CA,2021-07-07 22:50:17,50.2334,-63.5986,64.76,52,90,16.11
168,Roald,NO,2021-07-07 22:50:17,62.5833,6.1333,60.91,88,0,8.05
169,Hervey Bay,AU,2021-07-07 22:50:18,-25.2986,152.8535,69.04,59,61,10.42
170,Ilulissat,GL,2021-07-07 22:50:18,69.2167,-51.1,33.15,99,100,8.95
171,Leh,IN,2021-07-07 22:50:18,34.1667,77.5833,56.14,54,31,4.59
172,Monte Patria,CL,2021-07-07 22:50:19,-30.6919,-70.9467,63.23,22,3,2.28
173,Skala Fourkas,GR,2021-07-07 22:50:20,39.9998,23.3841,86.54,63,0,4.05
174,Presidencia Roque Saenz Pena,AR,2021-07-07 22:50:20,-26.7852,-60.4388,69.73,47,0,1.92
175,Salalah,OM,2021-07-07 22:50:20,17.0151,54.0924,77.63,95,92,8.95
176,Sampit,ID,2021-07-07 22:50:21,-2.5333,112.95,72.59,99,79,1.5
177,Luangwa,ZM,2021-07-07 22:50:21,-15.6167,30.4167,57.85,93,0,3.89
178,Fuling,CN,2021-07-07 22:50:21,29.7022,107.3919,76.41,96,97,2.15
179,Doka,SD,2021-07-07 22:50:21,13.5167,35.7667,70.86,85,100,9.17
180,Bakel,SN,2021-07-07 22:50:22,14.905,-12.4568,90.72,46,39,16.62
181,Kamina,CD,2021-07-07 22:50:22,-8.7386,24.9906,58.96,37,99,4.79
182,Kamenka,RU,2021-07-07 22:50:23,51.3223,42.7678,58.87,70,0,8.25
183,Winnemucca,US,2021-07-07 22:48:32,40.973,-117.7357,102.25,9,1,17.27
184,Labuhan,ID,2021-07-07 22:50:23,-6.8844,112.2051,75.07,84,77,5.66
185,Maldonado,UY,2021-07-07 22:50:24,-34.6667,-54.9167,60.22,86,95,5.37
186,Yining,CN,2021-07-07 22:50:24,29.0361,114.5636,80.02,91,96,2.62
187,Kruisfontein,ZA,2021-07-07 22:50:24,-34.0033,24.7314,53.51,37,51,8.93
188,Poya,NC,2021-07-07 22:50:24,-21.35,165.15,70.86,63,65,10.47
189,Mabaruma,GY,2021-07-07 22:50:25,8.2,-59.7833,74.07,96,22,4.25
190,Grindavik,IS,2021-07-07 22:50:25,63.8424,-22.4338,50.56,87,90,13.8
191,Istmina,CO,2021-07-07 22:50:25,5.1605,-76.684,77.22,92,100,4.45
192,Golden,US,2021-07-07 22:49:31,39.7555,-105.2211,94.19,23,0,7.0
193,De Aar,ZA,2021-07-07 22:50:26,-30.6497,24.0123,53.46,45,3,15.84
194,Irun,ES,2021-07-07 22:50:26,43.339,-1.7894,64.26,83,75,2.3
195,Ouesso,CG,2021-07-07 22:50:27,1.6136,16.0517,74.57,70,76,1.5
196,Hami,CN,2021-07-07 22:50:27,42.8,93.45,88.23,24,83,11.5
197,San Carlos De Bariloche,AR,2021-07-07 22:49:26,-41.1456,-71.3082,42.55,81,40,18.41
198,Turbat,PK,2021-07-07 22:50:27,26.0023,63.044,82.11,72,13,8.05
199,Adil-Yangiyurt,RU,2021-07-07 22:50:28,43.5633,46.5846,68.7,90,100,8.95
200,Montrose,US,2021-07-07 22:48:02,38.4166,-108.2673,83.44,13,34,10.45
201,Andenes,NO,2021-07-07 22:50:28,69.3143,16.1194,62.58,82,75,13.8
202,Dunedin,NZ,2021-07-07 22:50:28,-45.8742,170.5036,42.8,63,53,24.0
203,Corozal,CO,2021-07-07 22:50:29,9.3151,-75.2928,80.01,87,34,11.79
204,Dushanbe,TJ,2021-07-07 22:50:29,38.5577,68.7797,78.62,36,0,4.47
205,Bukama,CD,2021-07-07 22:50:30,-9.2,25.85,65.26,37,56,3.13
206,Shingu,JP,2021-07-07 22:50:30,33.7333,135.9833,79.63,89,100,6.31
207,Husavik,IS,2021-07-07 22:50:30,66.0449,-17.3389,57.11,81,6,4.54
208,Mehamn,NO,2021-07-07 22:50:30,71.0357,27.8492,69.78,62,96,17.36
209,Sorong,ID,2021-07-07 22:50:18,-0.8833,131.25,77.58,88,100,7.25
210,Manacapuru,BR,2021-07-07 22:50:31,-3.2997,-60.6206,82.98,83,66,1.81
211,Bonthe,SL,2021-07-07 22:50:31,7.5264,-12.505,77.83,85,64,6.62
212,Price,US,2021-07-07 22:45:32,39.5994,-110.8107,96.12,13,1,5.75
213,Marsa Matruh,EG,2021-07-07 22:50:32,31.3525,27.2453,79.0,78,0,6.91
214,Vao,NC,2021-07-07 22:50:32,-22.6667,167.4833,68.25,63,54,17.83
215,Lompoc,US,2021-07-07 22:50:32,34.6391,-120.4579,83.21,72,1,14.97
216,Castro,BR,2021-07-07 22:50:33,-24.7911,-50.0119,52.75,84,64,5.14
217,Bonavista,CA,2021-07-07 22:50:33,48.6499,-53.1147,66.2,91,78,19.19
218,Bucerias,MX,2021-07-07 22:46:38,20.75,-105.3333,87.98,70,75,13.8
219,Itaituba,BR,2021-07-07 22:50:33,-4.2761,-55.9836,79.97,71,99,0.22
220,Broken Hill,AU,2021-07-07 22:50:34,-31.95,141.4333,37.11,81,86,1.14
221,Barrow,US,2021-07-07 22:50:34,71.2906,-156.7887,42.82,93,90,8.05
222,Ossora,RU,2021-07-07 22:50:35,59.2353,163.0719,64.15,69,23,4.63
223,Qinhuangdao,CN,2021-07-07 22:50:35,39.9317,119.5883,76.08,84,72,6.93
224,Kurilsk,RU,2021-07-07 22:50:35,45.2333,147.8833,52.83,82,63,8.95
225,Vanimo,PG,2021-07-07 22:50:36,-2.6741,141.3028,80.46,78,78,3.31
226,Ponta Do Sol,PT,2021-07-07 22:50:36,32.6667,-17.1,71.71,79,1,7.27
227,Carnarvon,AU,2021-07-07 22:50:36,-24.8667,113.6333,50.07,67,24,5.75
228,Bouna,CI,2021-07-07 22:50:37,9.2667,-3.0,74.98,81,36,6.17
229,Puerto Ayora,EC,2021-07-07 22:50:37,-0.7393,-90.3518,82.36,87,86,5.99
230,Taltal,CL,2021-07-07 22:50:38,-25.4,-70.4833,59.92,78,24,1.19
231,Alabaster,US,2021-07-07 22:50:38,33.2443,-86.8164,82.45,76,75,0.0
232,Tevaitoa,PF,2021-07-07 22:50:38,-16.7833,-151.5,79.7,71,11,12.37
233,Kinwat,IN,2021-07-07 22:50:39,19.6333,78.2,82.02,73,100,4.29
234,Charters Towers,AU,2021-07-07 22:50:39,-20.1,146.2667,66.94,75,47,15.61
235,Cidreira,BR,2021-07-07 22:50:39,-30.1811,-50.2056,60.55,85,3,12.59
236,Semporna,MY,2021-07-07 22:50:40,4.4818,118.6112,75.4,90,100,11.27
237,Winslow,US,2021-07-07 22:50:40,35.0242,-110.6974,102.96,10,1,1.99
238,Oranjestad,AW,2021-07-07 22:49:46,12.524,-70.027,84.15,74,20,25.32
239,Durant,US,2021-07-07 22:48:35,33.994,-96.3708,96.96,43,1,3.44
240,Adrar,MR,2021-07-07 22:50:41,20.5022,-10.0711,100.89,10,92,10.76
241,Iquique,CL,2021-07-07 22:50:41,-20.2208,-70.1431,60.84,83,36,2.33
242,Codajas,BR,2021-07-07 22:50:42,-3.8367,-62.0569,78.19,79,99,0.4
243,Lincoln,US,2021-07-07 22:50:42,40.8,-96.667,79.29,69,90,1.99
244,Mar Del Plata,AR,2021-07-07 22:50:42,-38.0023,-57.5575,60.1,61,90,5.99
245,Port Keats,AU,2021-07-07 22:50:43,-14.25,129.55,72.59,48,28,3.44
246,Thabazimbi,ZA,2021-07-07 22:50:43,-24.5917,27.4116,52.59,48,1,4.14
247,Palmer,US,2021-07-07 22:50:43,42.1584,-72.3287,80.71,78,75,6.91
248,Maniitsoq,GL,2021-07-07 22:50:47,65.4167,-52.9,37.33,69,26,4.16
249,Chokwe,MZ,2021-07-07 22:50:47,-24.5333,32.9833,58.98,77,0,5.17
250,San Juan,AR,2021-07-07 22:48:17,-31.5375,-68.5364,57.42,32,1,2.68
251,Dingle,PH,2021-07-07 22:50:47,10.9995,122.6711,79.25,88,19,6.4
252,Linxia,CN,2021-07-07 22:50:48,35.6003,103.2064,61.81,70,17,4.36
253,Sonqor,IR,2021-07-07 22:50:48,34.7837,47.6004,72.41,24,0,1.92
254,San Policarpo,PH,2021-07-07 22:50:49,12.1791,125.5072,82.9,77,34,7.11
255,San Patricio,US,2021-07-07 22:50:49,28.017,-97.5169,82.35,86,100,13.29
256,Lensk,RU,2021-07-07 22:50:49,60.7253,114.9278,80.89,44,21,5.66
257,Hinjilikatu,IN,2021-07-07 22:50:50,19.4833,84.75,80.55,84,100,1.36
258,Haapiti,PF,2021-07-07 22:50:50,-17.5667,-149.8667,83.93,74,10,16.84
259,Biak,ID,2021-07-07 22:50:50,-0.9131,122.8766,76.46,86,72,3.91
260,Faanui,PF,2021-07-07 22:50:51,-16.4833,-151.75,79.9,69,40,13.15
261,Constitucion,CL,2021-07-07 22:45:56,-35.3333,-72.4167,52.29,91,91,7.34
262,Kaitangata,NZ,2021-07-07 22:50:51,-46.2817,169.8464,44.92,61,60,13.11
263,Bilibino,RU,2021-07-07 22:50:51,68.0546,166.4372,53.08,83,100,3.65
264,Severo-Kurilsk,RU,2021-07-07 22:50:52,50.6789,156.125,51.91,84,70,6.17
265,Muravlenko,RU,2021-07-07 22:50:52,63.7898,74.523,51.26,78,8,8.28
266,Nyurba,RU,2021-07-07 22:50:52,63.2842,118.3319,76.08,54,49,6.38
267,Anadyr,RU,2021-07-07 22:50:53,64.75,177.4833,55.9,66,20,5.99
268,Vermillion,US,2021-07-07 22:50:53,42.7794,-96.9292,74.66,59,46,6.4
269,Barillas,GT,2021-07-07 22:50:53,15.8036,-91.3158,79.14,88,99,1.97
270,Hanmer Springs,NZ,2021-07-07 22:50:08,-42.5167,172.8167,46.4,65,37,4.29
